

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +                          P7) / 16));
  2177  075D  3000               	movlw	0
  2178  075E  00F3               	movwf	___aldiv@divisor+3
  2179  075F  3000               	movlw	0
  2180  0760  00F2               	movwf	___aldiv@divisor+2
  2181  0761  3000               	movlw	0
  2182  0762  00F1               	movwf	___aldiv@divisor+1
  2183  0763  3010               	movlw	16
  2184  0764  00F0               	movwf	___aldiv@divisor
  2185  0765  084F               	movf	BMP280_readPressure@var2,w
  2186  0766  00AE               	movwf	??_BMP280_readPressure
  2187  0767  0850               	movf	BMP280_readPressure@var2+1,w
  2188  0768  00AF               	movwf	??_BMP280_readPressure+1
  2189  0769  0851               	movf	BMP280_readPressure@var2+2,w
  2190  076A  00B0               	movwf	??_BMP280_readPressure+2
  2191  076B  0852               	movf	BMP280_readPressure@var2+3,w
  2192  076C  00B1               	movwf	??_BMP280_readPressure+3
  2193  076D  0857               	movf	BMP280_readPressure@var1,w
  2194  076E  00B2               	movwf	??_BMP280_readPressure+4
  2195  076F  0858               	movf	BMP280_readPressure@var1+1,w
  2196  0770  00B3               	movwf	??_BMP280_readPressure+5
  2197  0771  0859               	movf	BMP280_readPressure@var1+2,w
  2198  0772  00B4               	movwf	??_BMP280_readPressure+6
  2199  0773  085A               	movf	BMP280_readPressure@var1+3,w
  2200  0774  00B5               	movwf	??_BMP280_readPressure+7
  2201  0775  1683               	bsf	3,5	;RP0=1, select bank1
  2202  0776  1303               	bcf	3,6	;RP1=0, select bank1
  2203  0777  0843               	movf	(_BMP280_calib^(0+128)+18),w
  2204  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2206  077A  00B6               	movwf	??_BMP280_readPressure+8
  2207  077B  1683               	bsf	3,5	;RP0=1, select bank1
  2208  077C  1303               	bcf	3,6	;RP1=0, select bank1
  2209  077D  0844               	movf	((_BMP280_calib+1)^(0+128)+18),w
  2210  077E  1283               	bcf	3,5	;RP0=0, select bank0
  2211  077F  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0780  00B7               	movwf	??_BMP280_readPressure+9
  2213  0781  3000               	movlw	0
  2214  0782  1BB7               	btfsc	??_BMP280_readPressure+9,7
  2215  0783  30FF               	movlw	255
  2216  0784  00B8               	movwf	??_BMP280_readPressure+10
  2217  0785  00B9               	movwf	??_BMP280_readPressure+11
  2218  0786  0836               	movf	??_BMP280_readPressure+8,w
  2219  0787  07B2               	addwf	??_BMP280_readPressure+4,f
  2220  0788  0837               	movf	??_BMP280_readPressure+9,w
  2221  0789  1803               	skipnc
  2222  078A  0F37               	incfsz	??_BMP280_readPressure+9,w
  2223  078B  2F8D               	goto	u1060
  2224  078C  2F8E               	goto	u1061
  2225  078D                     u1060:
  2226  078D  07B3               	addwf	??_BMP280_readPressure+5,f
  2227  078E                     u1061:
  2228  078E  0838               	movf	??_BMP280_readPressure+10,w
  2229  078F  1803               	skipnc
  2230  0790  0F38               	incfsz	??_BMP280_readPressure+10,w
  2231  0791  2F93               	goto	u1062
  2232  0792  2F94               	goto	u1063
  2233  0793                     u1062:
  2234  0793  07B4               	addwf	??_BMP280_readPressure+6,f
  2235  0794                     u1063:
  2236  0794  0839               	movf	??_BMP280_readPressure+11,w
  2237  0795  1803               	skipnc
  2238  0796  0A39               	incf	??_BMP280_readPressure+11,w
  2239  0797  07B5               	addwf	??_BMP280_readPressure+7,f
  2240  0798  0832               	movf	??_BMP280_readPressure+4,w
  2241  0799  07AE               	addwf	??_BMP280_readPressure,f
  2242  079A  0833               	movf	??_BMP280_readPressure+5,w
  2243  079B  1803               	skipnc
  2244  079C  0F33               	incfsz	??_BMP280_readPressure+5,w
  2245  079D  2F9F               	goto	u1070
  2246  079E  2FA0               	goto	u1071
  2247  079F                     u1070:
  2248  079F  07AF               	addwf	??_BMP280_readPressure+1,f
  2249  07A0                     u1071:
  2250  07A0  0834               	movf	??_BMP280_readPressure+6,w
  2251  07A1  1803               	skipnc
  2252  07A2  0F34               	incfsz	??_BMP280_readPressure+6,w
  2253  07A3  2FA5               	goto	u1072
  2254  07A4  2FA6               	goto	u1073
  2255  07A5                     u1072:
  2256  07A5  07B0               	addwf	??_BMP280_readPressure+2,f
  2257  07A6                     u1073:
  2258  07A6  0835               	movf	??_BMP280_readPressure+7,w
  2259  07A7  1803               	skipnc
  2260  07A8  0A35               	incf	??_BMP280_readPressure+7,w
  2261  07A9  07B1               	addwf	??_BMP280_readPressure+3,f
  2262  07AA  0831               	movf	??_BMP280_readPressure+3,w
  2263  07AB  00F7               	movwf	___aldiv@dividend+3
  2264  07AC  0830               	movf	??_BMP280_readPressure+2,w
  2265  07AD  00F6               	movwf	___aldiv@dividend+2
  2266  07AE  082F               	movf	??_BMP280_readPressure+1,w
  2267  07AF  00F5               	movwf	___aldiv@dividend+1
  2268  07B0  082E               	movf	??_BMP280_readPressure,w
  2269  07B1  00F4               	movwf	___aldiv@dividend
  2270  07B2  120A  118A  215A  120A  118A  	fcall	___aldiv
  2271  07B7  0870               	movf	?___aldiv,w
  2272  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  2273  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  2274  07BA  0753               	addwf	BMP280_readPressure@p,w
  2275  07BB  00BA               	movwf	??_BMP280_readPressure+12
  2276  07BC  3000               	movlw	0
  2277  07BD  1803               	skipnc
  2278  07BE  3001               	movlw	1
  2279  07BF  0771               	addwf	?___aldiv+1,w
  2280  07C0  01BC               	clrf	??_BMP280_readPressure+14
  2281  07C1  1803               	skipnc
  2282  07C2  0ABC               	incf	??_BMP280_readPressure+14,f
  2283  07C3  0754               	addwf	BMP280_readPressure@p+1,w
  2284  07C4  00BB               	movwf	??_BMP280_readPressure+13
  2285  07C5  1803               	skipnc
  2286  07C6  0ABC               	incf	??_BMP280_readPressure+14,f
  2287  07C7  0872               	movf	?___aldiv+2,w
  2288  07C8  073C               	addwf	??_BMP280_readPressure+14,w
  2289  07C9  01BD               	clrf	??_BMP280_readPressure+15
  2290  07CA  1803               	skipnc
  2291  07CB  0ABD               	incf	??_BMP280_readPressure+15,f
  2292  07CC  0755               	addwf	BMP280_readPressure@p+2,w
  2293  07CD  00BC               	movwf	??_BMP280_readPressure+14
  2294  07CE  1803               	skipnc
  2295  07CF  0ABD               	incf	??_BMP280_readPressure+15,f
  2296  07D0  0873               	movf	?___aldiv+3,w
  2297  07D1  073D               	addwf	??_BMP280_readPressure+15,w
  2298  07D2  0756               	addwf	BMP280_readPressure@p+3,w
  2299  07D3  00BD               	movwf	??_BMP280_readPressure+15
  2300  07D4  083D               	movf	??_BMP280_readPressure+15,w
  2301  07D5  00D6               	movwf	BMP280_readPressure@p+3
  2302  07D6  083C               	movf	??_BMP280_readPressure+14,w
  2303  07D7  00D5               	movwf	BMP280_readPressure@p+2
  2304  07D8  083B               	movf	??_BMP280_readPressure+13,w
  2305  07D9  00D4               	movwf	BMP280_readPressure@p+1
  2306  07DA  083A               	movf	??_BMP280_readPressure+12,w
  2307  07DB  00D3               	movwf	BMP280_readPressure@p
  2308  07DC                     l1176:
  2309                           
  2310                           ;BMP280.c: 298:   *pres = p;
  2311  07DC  084A               	movf	BMP280_readPressure@pres,w
  2312  07DD  0084               	movwf	4
  2313  07DE  0853               	movf	BMP280_readPressure@p,w
  2314  07DF  1383               	bcf	3,7	;select IRP bank0
  2315  07E0  0080               	movwf	0
  2316  07E1  0A84               	incf	4,f
  2317  07E2  0854               	movf	BMP280_readPressure@p+1,w
  2318  07E3  0080               	movwf	0
  2319  07E4  0A84               	incf	4,f
  2320  07E5  0855               	movf	BMP280_readPressure@p+2,w
  2321  07E6  0080               	movwf	0
  2322  07E7  0A84               	incf	4,f
  2323  07E8  0856               	movf	BMP280_readPressure@p+3,w
  2324  07E9  0080               	movwf	0
  2325  07EA                     l154:
  2326  07EA  0008               	return
  2327  07EB                     __end_of_BMP280_readPressure:
  2328                           
  2329                           	psect	text4
  2330  0060                     __ptext4:	
  2331 ;; *************** function ___lmul *****************
  2332 ;; Defined at:
  2333 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  multiplier      4    6[BANK0 ] unsigned long 
  2336 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  product         4   10[COMMON] unsigned long 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  4    6[BANK0 ] unsigned long 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       8       0       0       0
  2349 ;;      Locals:         4       0       0       0       0
  2350 ;;      Temps:          1       0       0       0       0
  2351 ;;      Totals:         5       8       0       0       0
  2352 ;;Total ram usage:       13 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_BMP280_readPressure
  2358 ;;		_BMP280_readTemperature
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function ___lmul
  2364  0060                     ___lmul:
  2365  0060                     l1088:	
  2366                           ;incstack = 0
  2367                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2368                           
  2369  0060  3000               	movlw	0
  2370  0061  00FD               	movwf	___lmul@product+3
  2371  0062  3000               	movlw	0
  2372  0063  00FC               	movwf	___lmul@product+2
  2373  0064  3000               	movlw	0
  2374  0065  00FB               	movwf	___lmul@product+1
  2375  0066  3000               	movlw	0
  2376  0067  00FA               	movwf	___lmul@product
  2377  0068                     l1090:
  2378  0068  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0069  1303               	bcf	3,6	;RP1=0, select bank0
  2380  006A  1C26               	btfss	___lmul@multiplier,0
  2381  006B  286D               	goto	u741
  2382  006C  286E               	goto	u740
  2383  006D                     u741:
  2384  006D  2885               	goto	l1094
  2385  006E                     u740:
  2386  006E                     l1092:
  2387  006E  082A               	movf	___lmul@multiplicand,w
  2388  006F  07FA               	addwf	___lmul@product,f
  2389  0070  082B               	movf	___lmul@multiplicand+1,w
  2390  0071  1103               	clrz
  2391  0072  1803               	skipnc
  2392  0073  3E01               	addlw	1
  2393  0074  1903               	skipnz
  2394  0075  2877               	goto	u751
  2395  0076  07FB               	addwf	___lmul@product+1,f
  2396  0077                     u751:
  2397  0077  082C               	movf	___lmul@multiplicand+2,w
  2398  0078  1103               	clrz
  2399  0079  1803               	skipnc
  2400  007A  3E01               	addlw	1
  2401  007B  1903               	skipnz
  2402  007C  287E               	goto	u752
  2403  007D  07FC               	addwf	___lmul@product+2,f
  2404  007E                     u752:
  2405  007E  082D               	movf	___lmul@multiplicand+3,w
  2406  007F  1103               	clrz
  2407  0080  1803               	skipnc
  2408  0081  3E01               	addlw	1
  2409  0082  1903               	skipnz
  2410  0083  2885               	goto	u753
  2411  0084  07FD               	addwf	___lmul@product+3,f
  2412  0085                     u753:
  2413  0085                     l1094:
  2414  0085  3001               	movlw	1
  2415  0086  00F9               	movwf	??___lmul
  2416  0087                     u765:
  2417  0087  1003               	clrc
  2418  0088  0DAA               	rlf	___lmul@multiplicand,f
  2419  0089  0DAB               	rlf	___lmul@multiplicand+1,f
  2420  008A  0DAC               	rlf	___lmul@multiplicand+2,f
  2421  008B  0DAD               	rlf	___lmul@multiplicand+3,f
  2422  008C  0BF9               	decfsz	??___lmul,f
  2423  008D  2887               	goto	u765
  2424  008E                     l1096:
  2425  008E  3001               	movlw	1
  2426  008F                     u775:
  2427  008F  1003               	clrc
  2428  0090  0CA9               	rrf	___lmul@multiplier+3,f
  2429  0091  0CA8               	rrf	___lmul@multiplier+2,f
  2430  0092  0CA7               	rrf	___lmul@multiplier+1,f
  2431  0093  0CA6               	rrf	___lmul@multiplier,f
  2432  0094  3EFF               	addlw	-1
  2433  0095  1D03               	skipz
  2434  0096  288F               	goto	u775
  2435  0097  0829               	movf	___lmul@multiplier+3,w
  2436  0098  0428               	iorwf	___lmul@multiplier+2,w
  2437  0099  0427               	iorwf	___lmul@multiplier+1,w
  2438  009A  0426               	iorwf	___lmul@multiplier,w
  2439  009B  1D03               	skipz
  2440  009C  289E               	goto	u781
  2441  009D  289F               	goto	u780
  2442  009E                     u781:
  2443  009E  2868               	goto	l1090
  2444  009F                     u780:
  2445  009F                     l1098:
  2446  009F  087D               	movf	___lmul@product+3,w
  2447  00A0  00A9               	movwf	?___lmul+3
  2448  00A1  087C               	movf	___lmul@product+2,w
  2449  00A2  00A8               	movwf	?___lmul+2
  2450  00A3  087B               	movf	___lmul@product+1,w
  2451  00A4  00A7               	movwf	?___lmul+1
  2452  00A5  087A               	movf	___lmul@product,w
  2453  00A6  00A6               	movwf	?___lmul
  2454  00A7                     l256:
  2455  00A7  0008               	return
  2456  00A8                     __end_of___lmul:
  2457                           
  2458                           	psect	text5
  2459  00F4                     __ptext5:	
  2460 ;; *************** function ___lldiv *****************
  2461 ;; Defined at:
  2462 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  divisor         4    0[COMMON] unsigned long 
  2465 ;;  dividend        4    4[COMMON] unsigned long 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  quotient        4    9[COMMON] unsigned long 
  2468 ;;  counter         1   13[COMMON] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  4    0[COMMON] unsigned long 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         8       0       0       0       0
  2479 ;;      Locals:         5       0       0       0       0
  2480 ;;      Temps:          1       0       0       0       0
  2481 ;;      Totals:        14       0       0       0       0
  2482 ;;Total ram usage:       14 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_I2C_Master_Init
  2488 ;;		_BMP280_readPressure
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function ___lldiv
  2494  00F4                     ___lldiv:
  2495  00F4                     l1034:	
  2496                           ;incstack = 0
  2497                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2498                           
  2499  00F4  3000               	movlw	0
  2500  00F5  00FC               	movwf	___lldiv@quotient+3
  2501  00F6  3000               	movlw	0
  2502  00F7  00FB               	movwf	___lldiv@quotient+2
  2503  00F8  3000               	movlw	0
  2504  00F9  00FA               	movwf	___lldiv@quotient+1
  2505  00FA  3000               	movlw	0
  2506  00FB  00F9               	movwf	___lldiv@quotient
  2507  00FC  0873               	movf	___lldiv@divisor+3,w
  2508  00FD  0472               	iorwf	___lldiv@divisor+2,w
  2509  00FE  0471               	iorwf	___lldiv@divisor+1,w
  2510  00FF  0470               	iorwf	___lldiv@divisor,w
  2511  0100  1903               	skipnz
  2512  0101  2903               	goto	u621
  2513  0102  2904               	goto	u620
  2514  0103                     u621:
  2515  0103  2951               	goto	l1054
  2516  0104                     u620:
  2517  0104                     l1036:
  2518  0104  01FD               	clrf	___lldiv@counter
  2519  0105  0AFD               	incf	___lldiv@counter,f
  2520  0106  2914               	goto	l1040
  2521  0107                     l1038:
  2522  0107  3001               	movlw	1
  2523  0108  00F8               	movwf	??___lldiv
  2524  0109                     u635:
  2525  0109  1003               	clrc
  2526  010A  0DF0               	rlf	___lldiv@divisor,f
  2527  010B  0DF1               	rlf	___lldiv@divisor+1,f
  2528  010C  0DF2               	rlf	___lldiv@divisor+2,f
  2529  010D  0DF3               	rlf	___lldiv@divisor+3,f
  2530  010E  0BF8               	decfsz	??___lldiv,f
  2531  010F  2909               	goto	u635
  2532  0110  3001               	movlw	1
  2533  0111  00F8               	movwf	??___lldiv
  2534  0112  0878               	movf	??___lldiv,w
  2535  0113  07FD               	addwf	___lldiv@counter,f
  2536  0114                     l1040:
  2537  0114  1FF3               	btfss	___lldiv@divisor+3,7
  2538  0115  2917               	goto	u641
  2539  0116  2918               	goto	u640
  2540  0117                     u641:
  2541  0117  2907               	goto	l1038
  2542  0118                     u640:
  2543  0118                     l1042:
  2544  0118  3001               	movlw	1
  2545  0119  00F8               	movwf	??___lldiv
  2546  011A                     u655:
  2547  011A  1003               	clrc
  2548  011B  0DF9               	rlf	___lldiv@quotient,f
  2549  011C  0DFA               	rlf	___lldiv@quotient+1,f
  2550  011D  0DFB               	rlf	___lldiv@quotient+2,f
  2551  011E  0DFC               	rlf	___lldiv@quotient+3,f
  2552  011F  0BF8               	decfsz	??___lldiv,f
  2553  0120  291A               	goto	u655
  2554  0121                     l1044:
  2555  0121  0873               	movf	___lldiv@divisor+3,w
  2556  0122  0277               	subwf	___lldiv@dividend+3,w
  2557  0123  1D03               	skipz
  2558  0124  292F               	goto	u665
  2559  0125  0872               	movf	___lldiv@divisor+2,w
  2560  0126  0276               	subwf	___lldiv@dividend+2,w
  2561  0127  1D03               	skipz
  2562  0128  292F               	goto	u665
  2563  0129  0871               	movf	___lldiv@divisor+1,w
  2564  012A  0275               	subwf	___lldiv@dividend+1,w
  2565  012B  1D03               	skipz
  2566  012C  292F               	goto	u665
  2567  012D  0870               	movf	___lldiv@divisor,w
  2568  012E  0274               	subwf	___lldiv@dividend,w
  2569  012F                     u665:
  2570  012F  1C03               	skipc
  2571  0130  2932               	goto	u661
  2572  0131  2933               	goto	u660
  2573  0132                     u661:
  2574  0132  2942               	goto	l1050
  2575  0133                     u660:
  2576  0133                     l1046:
  2577  0133  0870               	movf	___lldiv@divisor,w
  2578  0134  02F4               	subwf	___lldiv@dividend,f
  2579  0135  0871               	movf	___lldiv@divisor+1,w
  2580  0136  1C03               	skipc
  2581  0137  0F71               	incfsz	___lldiv@divisor+1,w
  2582  0138  02F5               	subwf	___lldiv@dividend+1,f
  2583  0139  0872               	movf	___lldiv@divisor+2,w
  2584  013A  1C03               	skipc
  2585  013B  0F72               	incfsz	___lldiv@divisor+2,w
  2586  013C  02F6               	subwf	___lldiv@dividend+2,f
  2587  013D  0873               	movf	___lldiv@divisor+3,w
  2588  013E  1C03               	skipc
  2589  013F  0F73               	incfsz	___lldiv@divisor+3,w
  2590  0140  02F7               	subwf	___lldiv@dividend+3,f
  2591  0141                     l1048:
  2592  0141  1479               	bsf	___lldiv@quotient,0
  2593  0142                     l1050:
  2594  0142  3001               	movlw	1
  2595  0143                     u675:
  2596  0143  1003               	clrc
  2597  0144  0CF3               	rrf	___lldiv@divisor+3,f
  2598  0145  0CF2               	rrf	___lldiv@divisor+2,f
  2599  0146  0CF1               	rrf	___lldiv@divisor+1,f
  2600  0147  0CF0               	rrf	___lldiv@divisor,f
  2601  0148  3EFF               	addlw	-1
  2602  0149  1D03               	skipz
  2603  014A  2943               	goto	u675
  2604  014B                     l1052:
  2605  014B  3001               	movlw	1
  2606  014C  02FD               	subwf	___lldiv@counter,f
  2607  014D  1D03               	btfss	3,2
  2608  014E  2950               	goto	u681
  2609  014F  2951               	goto	u680
  2610  0150                     u681:
  2611  0150  2918               	goto	l1042
  2612  0151                     u680:
  2613  0151                     l1054:
  2614  0151  087C               	movf	___lldiv@quotient+3,w
  2615  0152  00F3               	movwf	?___lldiv+3
  2616  0153  087B               	movf	___lldiv@quotient+2,w
  2617  0154  00F2               	movwf	?___lldiv+2
  2618  0155  087A               	movf	___lldiv@quotient+1,w
  2619  0156  00F1               	movwf	?___lldiv+1
  2620  0157  0879               	movf	___lldiv@quotient,w
  2621  0158  00F0               	movwf	?___lldiv
  2622  0159                     l278:
  2623  0159  0008               	return
  2624  015A                     __end_of___lldiv:
  2625                           
  2626                           	psect	text6
  2627  015A                     __ptext6:	
  2628 ;; *************** function ___aldiv *****************
  2629 ;; Defined at:
  2630 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  divisor         4    0[COMMON] long 
  2633 ;;  dividend        4    4[COMMON] long 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  quotient        4    2[BANK0 ] long 
  2636 ;;  sign            1    1[BANK0 ] unsigned char 
  2637 ;;  counter         1    0[BANK0 ] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  4    0[COMMON] long 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         8       0       0       0       0
  2648 ;;      Locals:         0       6       0       0       0
  2649 ;;      Temps:          1       0       0       0       0
  2650 ;;      Totals:         9       6       0       0       0
  2651 ;;Total ram usage:       15 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; This function calls:
  2654 ;;		Nothing
  2655 ;; This function is called by:
  2656 ;;		_BMP280_readPressure
  2657 ;;		_BMP280_readTemperature
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function ___aldiv
  2663  015A                     ___aldiv:
  2664  015A                     l1102:	
  2665                           ;incstack = 0
  2666                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2667                           
  2668  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2669  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2670  015C  01A1               	clrf	___aldiv@sign
  2671  015D                     l1104:
  2672  015D  1FF3               	btfss	___aldiv@divisor+3,7
  2673  015E  2960               	goto	u791
  2674  015F  2961               	goto	u790
  2675  0160                     u791:
  2676  0160  296E               	goto	l307
  2677  0161                     u790:
  2678  0161                     l1106:
  2679  0161  09F0               	comf	___aldiv@divisor,f
  2680  0162  09F1               	comf	___aldiv@divisor+1,f
  2681  0163  09F2               	comf	___aldiv@divisor+2,f
  2682  0164  09F3               	comf	___aldiv@divisor+3,f
  2683  0165  0AF0               	incf	___aldiv@divisor,f
  2684  0166  1903               	skipnz
  2685  0167  0AF1               	incf	___aldiv@divisor+1,f
  2686  0168  1903               	skipnz
  2687  0169  0AF2               	incf	___aldiv@divisor+2,f
  2688  016A  1903               	skipnz
  2689  016B  0AF3               	incf	___aldiv@divisor+3,f
  2690  016C  01A1               	clrf	___aldiv@sign
  2691  016D  0AA1               	incf	___aldiv@sign,f
  2692  016E                     l307:
  2693  016E  1FF7               	btfss	___aldiv@dividend+3,7
  2694  016F  2971               	goto	u801
  2695  0170  2972               	goto	u800
  2696  0171                     u801:
  2697  0171  2981               	goto	l1112
  2698  0172                     u800:
  2699  0172                     l1108:
  2700  0172  09F4               	comf	___aldiv@dividend,f
  2701  0173  09F5               	comf	___aldiv@dividend+1,f
  2702  0174  09F6               	comf	___aldiv@dividend+2,f
  2703  0175  09F7               	comf	___aldiv@dividend+3,f
  2704  0176  0AF4               	incf	___aldiv@dividend,f
  2705  0177  1903               	skipnz
  2706  0178  0AF5               	incf	___aldiv@dividend+1,f
  2707  0179  1903               	skipnz
  2708  017A  0AF6               	incf	___aldiv@dividend+2,f
  2709  017B  1903               	skipnz
  2710  017C  0AF7               	incf	___aldiv@dividend+3,f
  2711  017D                     l1110:
  2712  017D  3001               	movlw	1
  2713  017E  00F8               	movwf	??___aldiv
  2714  017F  0878               	movf	??___aldiv,w
  2715  0180  06A1               	xorwf	___aldiv@sign,f
  2716  0181                     l1112:
  2717  0181  3000               	movlw	0
  2718  0182  00A5               	movwf	___aldiv@quotient+3
  2719  0183  3000               	movlw	0
  2720  0184  00A4               	movwf	___aldiv@quotient+2
  2721  0185  3000               	movlw	0
  2722  0186  00A3               	movwf	___aldiv@quotient+1
  2723  0187  3000               	movlw	0
  2724  0188  00A2               	movwf	___aldiv@quotient
  2725  0189                     l1114:
  2726  0189  0873               	movf	___aldiv@divisor+3,w
  2727  018A  0472               	iorwf	___aldiv@divisor+2,w
  2728  018B  0471               	iorwf	___aldiv@divisor+1,w
  2729  018C  0470               	iorwf	___aldiv@divisor,w
  2730  018D  1903               	skipnz
  2731  018E  2990               	goto	u811
  2732  018F  2991               	goto	u810
  2733  0190                     u811:
  2734  0190  29DE               	goto	l1134
  2735  0191                     u810:
  2736  0191                     l1116:
  2737  0191  01A0               	clrf	___aldiv@counter
  2738  0192  0AA0               	incf	___aldiv@counter,f
  2739  0193  29A1               	goto	l1120
  2740  0194                     l1118:
  2741  0194  3001               	movlw	1
  2742  0195  00F8               	movwf	??___aldiv
  2743  0196                     u825:
  2744  0196  1003               	clrc
  2745  0197  0DF0               	rlf	___aldiv@divisor,f
  2746  0198  0DF1               	rlf	___aldiv@divisor+1,f
  2747  0199  0DF2               	rlf	___aldiv@divisor+2,f
  2748  019A  0DF3               	rlf	___aldiv@divisor+3,f
  2749  019B  0BF8               	decfsz	??___aldiv,f
  2750  019C  2996               	goto	u825
  2751  019D  3001               	movlw	1
  2752  019E  00F8               	movwf	??___aldiv
  2753  019F  0878               	movf	??___aldiv,w
  2754  01A0  07A0               	addwf	___aldiv@counter,f
  2755  01A1                     l1120:
  2756  01A1  1FF3               	btfss	___aldiv@divisor+3,7
  2757  01A2  29A4               	goto	u831
  2758  01A3  29A5               	goto	u830
  2759  01A4                     u831:
  2760  01A4  2994               	goto	l1118
  2761  01A5                     u830:
  2762  01A5                     l1122:
  2763  01A5  3001               	movlw	1
  2764  01A6  00F8               	movwf	??___aldiv
  2765  01A7                     u845:
  2766  01A7  1003               	clrc
