

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2613  0556  1803               	skipnc
  2614  0557  0F58               	incfsz	BMP280_readPressure@var1+1,w
  2615  0558  2D5A               	goto	u1090
  2616  0559  2D5B               	goto	u1091
  2617  055A                     u1090:
  2618  055A  07AF               	addwf	??_BMP280_readPressure+1,f
  2619  055B                     u1091:
  2620  055B  0859               	movf	BMP280_readPressure@var1+2,w
  2621  055C  1803               	skipnc
  2622  055D  0F59               	incfsz	BMP280_readPressure@var1+2,w
  2623  055E  2D60               	goto	u1092
  2624  055F  2D61               	goto	u1093
  2625  0560                     u1092:
  2626  0560  07B0               	addwf	??_BMP280_readPressure+2,f
  2627  0561                     u1093:
  2628  0561  085A               	movf	BMP280_readPressure@var1+3,w
  2629  0562  1803               	skipnc
  2630  0563  0A5A               	incf	BMP280_readPressure@var1+3,w
  2631  0564  07B1               	addwf	??_BMP280_readPressure+3,f
  2632  0565  0831               	movf	??_BMP280_readPressure+3,w
  2633  0566  00A9               	movwf	___lmul@multiplier+3
  2634  0567  0830               	movf	??_BMP280_readPressure+2,w
  2635  0568  00A8               	movwf	___lmul@multiplier+2
  2636  0569  082F               	movf	??_BMP280_readPressure+1,w
  2637  056A  00A7               	movwf	___lmul@multiplier+1
  2638  056B  082E               	movf	??_BMP280_readPressure,w
  2639  056C  00A6               	movwf	___lmul@multiplier
  2640  056D  1683               	bsf	3,5	;RP0=1, select bank1
  2641  056E  1303               	bcf	3,6	;RP1=0, select bank1
  2642  056F  083B               	movf	(_BMP280_calib^(0+128)+6),w
  2643  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0572  00AA               	movwf	___lmul@multiplicand
  2646  0573  1683               	bsf	3,5	;RP0=1, select bank1
  2647  0574  1303               	bcf	3,6	;RP1=0, select bank1
  2648  0575  083C               	movf	((_BMP280_calib+1)^(0+128)+6),w
  2649  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0578  00AB               	movwf	___lmul@multiplicand+1
  2652  0579  01AC               	clrf	___lmul@multiplicand+2
  2653  057A  01AD               	clrf	___lmul@multiplicand+3
  2654  057B  120A  158A  2569  120A  118A  	fcall	___lmul
  2655  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0582  0829               	movf	?___lmul+3,w
  2658  0583  00F7               	movwf	___aldiv@dividend+3
  2659  0584  0828               	movf	?___lmul+2,w
  2660  0585  00F6               	movwf	___aldiv@dividend+2
  2661  0586  0827               	movf	?___lmul+1,w
  2662  0587  00F5               	movwf	___aldiv@dividend+1
  2663  0588  0826               	movf	?___lmul,w
  2664  0589  00F4               	movwf	___aldiv@dividend
  2665  058A  120A  118A  2016  120A  118A  	fcall	___aldiv
  2666  058F  0873               	movf	?___aldiv+3,w
  2667  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0592  00DA               	movwf	BMP280_readPressure@var1+3
  2670  0593  0872               	movf	?___aldiv+2,w
  2671  0594  00D9               	movwf	BMP280_readPressure@var1+2
  2672  0595  0871               	movf	?___aldiv+1,w
  2673  0596  00D8               	movwf	BMP280_readPressure@var1+1
  2674  0597  0870               	movf	?___aldiv,w
  2675  0598  00D7               	movwf	BMP280_readPressure@var1
  2676  0599                     l1296:
  2677                           
  2678                           ;BMP280.c: 282:   if (var1 == 0)
  2679  0599  085A               	movf	BMP280_readPressure@var1+3,w
  2680  059A  0459               	iorwf	BMP280_readPressure@var1+2,w
  2681  059B  0458               	iorwf	BMP280_readPressure@var1+1,w
  2682  059C  0457               	iorwf	BMP280_readPressure@var1,w
  2683  059D  1D03               	skipz
  2684  059E  2DA0               	goto	u1101
  2685  059F  2DA1               	goto	u1100
  2686  05A0                     u1101:
  2687  05A0  2DA2               	goto	l1300
  2688  05A1                     u1100:
  2689  05A1  2FEA               	goto	l164
  2690  05A2                     l1300:
  2691                           
  2692                           ;BMP280.c: 285:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  2693  05A2  3000               	movlw	0
  2694  05A3  00AE               	movwf	??_BMP280_readPressure
  2695  05A4  3000               	movlw	0
  2696  05A5  00AF               	movwf	??_BMP280_readPressure+1
  2697  05A6  3010               	movlw	16
  2698  05A7  00B0               	movwf	??_BMP280_readPressure+2
  2699  05A8  3000               	movlw	0
  2700  05A9  00B1               	movwf	??_BMP280_readPressure+3
  2701  05AA  3000               	movlw	0
  2702  05AB  00F3               	movwf	___aldiv@divisor+3
  2703  05AC  3000               	movlw	0
  2704  05AD  00F2               	movwf	___aldiv@divisor+2
  2705  05AE  3010               	movlw	16
  2706  05AF  00F1               	movwf	___aldiv@divisor+1
  2707  05B0  3000               	movlw	0
  2708  05B1  00F0               	movwf	___aldiv@divisor
  2709  05B2  0852               	movf	BMP280_readPressure@var2+3,w
  2710  05B3  00F7               	movwf	___aldiv@dividend+3
  2711  05B4  0851               	movf	BMP280_readPressure@var2+2,w
  2712  05B5  00F6               	movwf	___aldiv@dividend+2
  2713  05B6  0850               	movf	BMP280_readPressure@var2+1,w
  2714  05B7  00F5               	movwf	___aldiv@dividend+1
  2715  05B8  084F               	movf	BMP280_readPressure@var2,w
  2716  05B9  00F4               	movwf	___aldiv@dividend
  2717  05BA  120A  118A  2016  120A  118A  	fcall	___aldiv
  2718  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2719  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2720  05C1  0931               	comf	_adc_P^(0+128),w
  2721  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2722  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2723  05C4  00B2               	movwf	??_BMP280_readPressure+4
  2724  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2725  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2726  05C7  0932               	comf	(_adc_P+1)^(0+128),w
  2727  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2728  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2729  05CA  00B3               	movwf	??_BMP280_readPressure+5
  2730  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2731  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2732  05CD  0933               	comf	(_adc_P+2)^(0+128),w
  2733  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2734  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2735  05D0  00B4               	movwf	??_BMP280_readPressure+6
  2736  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2737  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2738  05D3  0934               	comf	(_adc_P+3)^(0+128),w
  2739  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2740  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2741  05D6  00B5               	movwf	??_BMP280_readPressure+7
  2742  05D7  0AB2               	incf	??_BMP280_readPressure+4,f
  2743  05D8  1903               	skipnz
  2744  05D9  0AB3               	incf	??_BMP280_readPressure+5,f
  2745  05DA  1903               	skipnz
  2746  05DB  0AB4               	incf	??_BMP280_readPressure+6,f
  2747  05DC  1903               	skipnz
  2748  05DD  0AB5               	incf	??_BMP280_readPressure+7,f
  2749  05DE  0870               	movf	?___aldiv,w
  2750  05DF  02B2               	subwf	??_BMP280_readPressure+4,f
  2751  05E0  0871               	movf	?___aldiv+1,w
  2752  05E1  1C03               	skipc
  2753  05E2  0F71               	incfsz	?___aldiv+1,w
  2754  05E3  2DE5               	goto	u1111
  2755  05E4  2DE6               	goto	u1112
  2756  05E5                     u1111:
  2757  05E5  02B3               	subwf	??_BMP280_readPressure+5,f
  2758  05E6                     u1112:
  2759  05E6  0872               	movf	?___aldiv+2,w
  2760  05E7  1C03               	skipc
  2761  05E8  0F72               	incfsz	?___aldiv+2,w
  2762  05E9  2DEB               	goto	u1113
  2763  05EA  2DEC               	goto	u1114
  2764  05EB                     u1113:
  2765  05EB  02B4               	subwf	??_BMP280_readPressure+6,f
  2766  05EC                     u1114:
  2767  05EC  0873               	movf	?___aldiv+3,w
  2768  05ED  1C03               	skipc
  2769  05EE  0F73               	incfsz	?___aldiv+3,w
  2770  05EF  2DF1               	goto	u1115
  2771  05F0  2DF2               	goto	u1116
  2772  05F1                     u1115:
  2773  05F1  02B5               	subwf	??_BMP280_readPressure+7,f
  2774  05F2                     u1116:
  2775  05F2  0832               	movf	??_BMP280_readPressure+4,w
  2776  05F3  07AE               	addwf	??_BMP280_readPressure,f
  2777  05F4  0833               	movf	??_BMP280_readPressure+5,w
  2778  05F5  1803               	skipnc
  2779  05F6  0F33               	incfsz	??_BMP280_readPressure+5,w
  2780  05F7  2DF9               	goto	u1120
  2781  05F8  2DFA               	goto	u1121
  2782  05F9                     u1120:
  2783  05F9  07AF               	addwf	??_BMP280_readPressure+1,f
  2784  05FA                     u1121:
  2785  05FA  0834               	movf	??_BMP280_readPressure+6,w
  2786  05FB  1803               	skipnc
  2787  05FC  0F34               	incfsz	??_BMP280_readPressure+6,w
  2788  05FD  2DFF               	goto	u1122
  2789  05FE  2E00               	goto	u1123
  2790  05FF                     u1122:
  2791  05FF  07B0               	addwf	??_BMP280_readPressure+2,f
  2792  0600                     u1123:
  2793  0600  0835               	movf	??_BMP280_readPressure+7,w
  2794  0601  1803               	skipnc
  2795  0602  0A35               	incf	??_BMP280_readPressure+7,w
  2796  0603  07B1               	addwf	??_BMP280_readPressure+3,f
  2797  0604  0831               	movf	??_BMP280_readPressure+3,w
  2798  0605  00A9               	movwf	___lmul@multiplier+3
  2799  0606  0830               	movf	??_BMP280_readPressure+2,w
  2800  0607  00A8               	movwf	___lmul@multiplier+2
  2801  0608  082F               	movf	??_BMP280_readPressure+1,w
  2802  0609  00A7               	movwf	___lmul@multiplier+1
  2803  060A  082E               	movf	??_BMP280_readPressure,w
  2804  060B  00A6               	movwf	___lmul@multiplier
  2805  060C  3000               	movlw	0
  2806  060D  00AD               	movwf	___lmul@multiplicand+3
  2807  060E  3000               	movlw	0
  2808  060F  00AC               	movwf	___lmul@multiplicand+2
  2809  0610  300C               	movlw	12
  2810  0611  00AB               	movwf	___lmul@multiplicand+1
  2811  0612  3035               	movlw	53
  2812  0613  00AA               	movwf	___lmul@multiplicand
  2813  0614  120A  158A  2569  120A  118A  	fcall	___lmul
  2814  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2815  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2816  061B  0829               	movf	?___lmul+3,w
  2817  061C  00D6               	movwf	BMP280_readPressure@p+3
  2818  061D  0828               	movf	?___lmul+2,w
  2819  061E  00D5               	movwf	BMP280_readPressure@p+2
  2820  061F  0827               	movf	?___lmul+1,w
  2821  0620  00D4               	movwf	BMP280_readPressure@p+1
  2822  0621  0826               	movf	?___lmul,w
  2823  0622  00D3               	movwf	BMP280_readPressure@p
  2824  0623                     l1302:
  2825                           
  2826                           ;BMP280.c: 287:   if (p < 0x80000000)
  2827  0623  3080               	movlw	128
  2828  0624  0256               	subwf	BMP280_readPressure@p+3,w
  2829  0625  1D03               	skipz
  2830  0626  2E33               	goto	u1133
  2831  0627  3000               	movlw	0
  2832  0628  0255               	subwf	BMP280_readPressure@p+2,w
  2833  0629  1D03               	skipz
  2834  062A  2E33               	goto	u1133
  2835  062B  3000               	movlw	0
  2836  062C  0254               	subwf	BMP280_readPressure@p+1,w
  2837  062D  1D03               	skipz
  2838  062E  2E33               	goto	u1133
  2839  062F  3000               	movlw	0
  2840  0630  0253               	subwf	BMP280_readPressure@p,w
  2841  0631  1D03               	skipz
  2842  0632  2E33               	goto	u1133
  2843  0633                     u1133:
  2844  0633  1803               	btfsc	3,0
  2845  0634  2E36               	goto	u1131
  2846  0635  2E37               	goto	u1130
  2847  0636                     u1131:
  2848  0636  2E5A               	goto	l1306
  2849  0637                     u1130:
  2850  0637                     l1304:
  2851                           
  2852                           ;BMP280.c: 288:     p = (p * 2) / ((uint32_t)var1);
  2853  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0639  085A               	movf	BMP280_readPressure@var1+3,w
  2856  063A  00F3               	movwf	___lldiv@divisor+3
  2857  063B  0859               	movf	BMP280_readPressure@var1+2,w
  2858  063C  00F2               	movwf	___lldiv@divisor+2
  2859  063D  0858               	movf	BMP280_readPressure@var1+1,w
  2860  063E  00F1               	movwf	___lldiv@divisor+1
  2861  063F  0857               	movf	BMP280_readPressure@var1,w
  2862  0640  00F0               	movwf	___lldiv@divisor
  2863  0641  1003               	clrc
  2864  0642  0D53               	rlf	BMP280_readPressure@p,w
  2865  0643  00F4               	movwf	___lldiv@dividend
  2866  0644  0D54               	rlf	BMP280_readPressure@p+1,w
  2867  0645  00F5               	movwf	___lldiv@dividend+1
  2868  0646  0D55               	rlf	BMP280_readPressure@p+2,w
  2869  0647  00F6               	movwf	___lldiv@dividend+2
  2870  0648  0D56               	rlf	BMP280_readPressure@p+3,w
  2871  0649  00F7               	movwf	___lldiv@dividend+3
  2872  064A  120A  158A  25FD  120A  118A  	fcall	___lldiv
  2873  064F  0873               	movf	?___lldiv+3,w
  2874  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0652  00D6               	movwf	BMP280_readPressure@p+3
  2877  0653  0872               	movf	?___lldiv+2,w
  2878  0654  00D5               	movwf	BMP280_readPressure@p+2
  2879  0655  0871               	movf	?___lldiv+1,w
  2880  0656  00D4               	movwf	BMP280_readPressure@p+1
  2881  0657  0870               	movf	?___lldiv,w
  2882  0658  00D3               	movwf	BMP280_readPressure@p
  2883  0659  2E7C               	goto	l166
  2884  065A                     l1306:
  2885                           
  2886                           ;BMP280.c: 291:     p = (p / (uint32_t)var1) * 2;
  2887  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2888  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2889  065C  085A               	movf	BMP280_readPressure@var1+3,w
  2890  065D  00F3               	movwf	___lldiv@divisor+3
  2891  065E  0859               	movf	BMP280_readPressure@var1+2,w
  2892  065F  00F2               	movwf	___lldiv@divisor+2
  2893  0660  0858               	movf	BMP280_readPressure@var1+1,w
  2894  0661  00F1               	movwf	___lldiv@divisor+1
  2895  0662  0857               	movf	BMP280_readPressure@var1,w
  2896  0663  00F0               	movwf	___lldiv@divisor
  2897  0664  0856               	movf	BMP280_readPressure@p+3,w
  2898  0665  00F7               	movwf	___lldiv@dividend+3
  2899  0666  0855               	movf	BMP280_readPressure@p+2,w
  2900  0667  00F6               	movwf	___lldiv@dividend+2
  2901  0668  0854               	movf	BMP280_readPressure@p+1,w
  2902  0669  00F5               	movwf	___lldiv@dividend+1
  2903  066A  0853               	movf	BMP280_readPressure@p,w
  2904  066B  00F4               	movwf	___lldiv@dividend
  2905  066C  120A  158A  25FD  120A  118A  	fcall	___lldiv
  2906  0671  1003               	clrc
  2907  0672  0D70               	rlf	?___lldiv,w
  2908  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0675  00D3               	movwf	BMP280_readPressure@p
  2911  0676  0D71               	rlf	?___lldiv+1,w
  2912  0677  00D4               	movwf	BMP280_readPressure@p+1
  2913  0678  0D72               	rlf	?___lldiv+2,w
  2914  0679  00D5               	movwf	BMP280_readPressure@p+2
  2915  067A  0D73               	rlf	?___lldiv+3,w
  2916  067B  00D6               	movwf	BMP280_readPressure@p+3
  2917  067C                     l166:
  2918                           
  2919                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2920  067C  0853               	movf	BMP280_readPressure@p,w
  2921  067D  00AE               	movwf	??_BMP280_readPressure
  2922  067E  0854               	movf	BMP280_readPressure@p+1,w
  2923  067F  00AF               	movwf	??_BMP280_readPressure+1
  2924  0680  0855               	movf	BMP280_readPressure@p+2,w
  2925  0681  00B0               	movwf	??_BMP280_readPressure+2
  2926  0682  0856               	movf	BMP280_readPressure@p+3,w
  2927  0683  00B1               	movwf	??_BMP280_readPressure+3
  2928  0684  3003               	movlw	3
  2929  0685                     u1145:
  2930  0685  1003               	clrc
  2931  0686  0CB1               	rrf	??_BMP280_readPressure+3,f
  2932  0687  0CB0               	rrf	??_BMP280_readPressure+2,f
  2933  0688  0CAF               	rrf	??_BMP280_readPressure+1,f
  2934  0689  0CAE               	rrf	??_BMP280_readPressure,f
  2935  068A                     u1140:
  2936  068A  3EFF               	addlw	-1
  2937  068B  1D03               	skipz
  2938  068C  2E85               	goto	u1145
  2939  068D  0831               	movf	??_BMP280_readPressure+3,w
  2940  068E  00AD               	movwf	___lmul@multiplicand+3
  2941  068F  0830               	movf	??_BMP280_readPressure+2,w
  2942  0690  00AC               	movwf	___lmul@multiplicand+2
  2943  0691  082F               	movf	??_BMP280_readPressure+1,w
  2944  0692  00AB               	movwf	___lmul@multiplicand+1
  2945  0693  082E               	movf	??_BMP280_readPressure,w
  2946  0694  00AA               	movwf	___lmul@multiplicand
  2947  0695  0853               	movf	BMP280_readPressure@p,w
  2948  0696  00B2               	movwf	??_BMP280_readPressure+4
  2949  0697  0854               	movf	BMP280_readPressure@p+1,w
  2950  0698  00B3               	movwf	??_BMP280_readPressure+5
  2951  0699  0855               	movf	BMP280_readPressure@p+2,w
  2952  069A  00B4               	movwf	??_BMP280_readPressure+6
  2953  069B  0856               	movf	BMP280_readPressure@p+3,w
  2954  069C  00B5               	movwf	??_BMP280_readPressure+7
  2955  069D  3003               	movlw	3
  2956  069E                     u1155:
  2957  069E  1003               	clrc
  2958  069F  0CB5               	rrf	??_BMP280_readPressure+7,f
  2959  06A0  0CB4               	rrf	??_BMP280_readPressure+6,f
  2960  06A1  0CB3               	rrf	??_BMP280_readPressure+5,f
  2961  06A2  0CB2               	rrf	??_BMP280_readPressure+4,f
  2962  06A3                     u1150:
  2963  06A3  3EFF               	addlw	-1
  2964  06A4  1D03               	skipz
  2965  06A5  2E9E               	goto	u1155
  2966  06A6  0835               	movf	??_BMP280_readPressure+7,w
  2967  06A7  00A9               	movwf	___lmul@multiplier+3
  2968  06A8  0834               	movf	??_BMP280_readPressure+6,w
  2969  06A9  00A8               	movwf	___lmul@multiplier+2
  2970  06AA  0833               	movf	??_BMP280_readPressure+5,w
  2971  06AB  00A7               	movwf	___lmul@multiplier+1
  2972  06AC  0832               	movf	??_BMP280_readPressure+4,w
  2973  06AD  00A6               	movwf	___lmul@multiplier
  2974  06AE  120A  158A  2569  120A  118A  	fcall	___lmul
  2975  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2976  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2977  06B5  0826               	movf	?___lmul,w
  2978  06B6  00B6               	movwf	??_BMP280_readPressure+8
  2979  06B7  0827               	movf	?___lmul+1,w
  2980  06B8  00B7               	movwf	??_BMP280_readPressure+9
  2981  06B9  0828               	movf	?___lmul+2,w
  2982  06BA  00B8               	movwf	??_BMP280_readPressure+10
  2983  06BB  0829               	movf	?___lmul+3,w
  2984  06BC  00B9               	movwf	??_BMP280_readPressure+11
  2985  06BD  300D               	movlw	13
  2986  06BE                     u1165:
  2987  06BE  1003               	clrc
  2988  06BF  0CB9               	rrf	??_BMP280_readPressure+11,f
  2989  06C0  0CB8               	rrf	??_BMP280_readPressure+10,f
  2990  06C1  0CB7               	rrf	??_BMP280_readPressure+9,f
  2991  06C2  0CB6               	rrf	??_BMP280_readPressure+8,f
  2992  06C3                     u1160:
  2993  06C3  3EFF               	addlw	-1
  2994  06C4  1D03               	skipz
  2995  06C5  2EBE               	goto	u1165
  2996  06C6  0839               	movf	??_BMP280_readPressure+11,w
  2997  06C7  00C9               	movwf	_BMP280_readPressure$1181+3
  2998  06C8  0838               	movf	??_BMP280_readPressure+10,w
  2999  06C9  00C8               	movwf	_BMP280_readPressure$1181+2
  3000  06CA  0837               	movf	??_BMP280_readPressure+9,w
  3001  06CB  00C7               	movwf	_BMP280_readPressure$1181+1
  3002  06CC  0836               	movf	??_BMP280_readPressure+8,w
  3003  06CD  00C6               	movwf	_BMP280_readPressure$1181
  3004                           
  3005                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  3006  06CE  3000               	movlw	0
  3007  06CF  00F3               	movwf	___aldiv@divisor+3
  3008  06D0  3000               	movlw	0
  3009  06D1  00F2               	movwf	___aldiv@divisor+2
  3010  06D2  3010               	movlw	16
  3011  06D3  00F1               	movwf	___aldiv@divisor+1
  3012  06D4  3000               	movlw	0
  3013  06D5  00F0               	movwf	___aldiv@divisor
  3014  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  3015  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  3016  06D8  084B               	movf	(_BMP280_calib^(0+128)+22),w
  3017  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  3018  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  3019  06DB  00A6               	movwf	___lmul@multiplier
  3020  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  3021  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  3022  06DE  084C               	movf	((_BMP280_calib+1)^(0+128)+22),w
  3023  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3024  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3025  06E1  00A7               	movwf	___lmul@multiplier+1
  3026  06E2  3000               	movlw	0
  3027  06E3  1BA7               	btfsc	___lmul@multiplier+1,7
  3028  06E4  30FF               	movlw	255
  3029  06E5  00A8               	movwf	___lmul@multiplier+2
  3030  06E6  00A9               	movwf	___lmul@multiplier+3
  3031  06E7  0849               	movf	_BMP280_readPressure$1181+3,w
  3032  06E8  00AD               	movwf	___lmul@multiplicand+3
  3033  06E9  0848               	movf	_BMP280_readPressure$1181+2,w
  3034  06EA  00AC               	movwf	___lmul@multiplicand+2
  3035  06EB  0847               	movf	_BMP280_readPressure$1181+1,w
  3036  06EC  00AB               	movwf	___lmul@multiplicand+1
  3037  06ED  0846               	movf	_BMP280_readPressure$1181,w
  3038  06EE  00AA               	movwf	___lmul@multiplicand
  3039  06EF  120A  158A  2569  120A  118A  	fcall	___lmul
  3040  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3041  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3042  06F6  0829               	movf	?___lmul+3,w
  3043  06F7  00F7               	movwf	___aldiv@dividend+3
  3044  06F8  0828               	movf	?___lmul+2,w
  3045  06F9  00F6               	movwf	___aldiv@dividend+2
  3046  06FA  0827               	movf	?___lmul+1,w
  3047  06FB  00F5               	movwf	___aldiv@dividend+1
  3048  06FC  0826               	movf	?___lmul,w
  3049  06FD  00F4               	movwf	___aldiv@dividend
  3050  06FE  120A  118A  2016  120A  118A  	fcall	___aldiv
  3051  0703  0873               	movf	?___aldiv+3,w
  3052  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0706  00DA               	movwf	BMP280_readPressure@var1+3
  3055  0707  0872               	movf	?___aldiv+2,w
  3056  0708  00D9               	movwf	BMP280_readPressure@var1+2
  3057  0709  0871               	movf	?___aldiv+1,w
  3058  070A  00D8               	movwf	BMP280_readPressure@var1+1
  3059  070B  0870               	movf	?___aldiv,w
  3060  070C  00D7               	movwf	BMP280_readPressure@var1
  3061                           
  3062                           ;BMP280.c: 294:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  3063  070D  3000               	movlw	0
  3064  070E  00F3               	movwf	___aldiv@divisor+3
  3065  070F  3000               	movlw	0
  3066  0710  00F2               	movwf	___aldiv@divisor+2
  3067  0711  3020               	movlw	32
  3068  0712  00F1               	movwf	___aldiv@divisor+1
  3069  0713  3000               	movlw	0
  3070  0714  00F0               	movwf	___aldiv@divisor
  3071  0715  0853               	movf	BMP280_readPressure@p,w
  3072  0716  00AE               	movwf	??_BMP280_readPressure
  3073  0717  0854               	movf	BMP280_readPressure@p+1,w
  3074  0718  00AF               	movwf	??_BMP280_readPressure+1
  3075  0719  0855               	movf	BMP280_readPressure@p+2,w
  3076  071A  00B0               	movwf	??_BMP280_readPressure+2
  3077  071B  0856               	movf	BMP280_readPressure@p+3,w
  3078  071C  00B1               	movwf	??_BMP280_readPressure+3
  3079  071D  3002               	movlw	2
  3080  071E                     u1175:
  3081  071E  1003               	clrc
  3082  071F  0CB1               	rrf	??_BMP280_readPressure+3,f
  3083  0720  0CB0               	rrf	??_BMP280_readPressure+2,f
  3084  0721  0CAF               	rrf	??_BMP280_readPressure+1,f
  3085  0722  0CAE               	rrf	??_BMP280_readPressure,f
  3086  0723                     u1170:
  3087  0723  3EFF               	addlw	-1
  3088  0724  1D03               	skipz
  3089  0725  2F1E               	goto	u1175
  3090  0726  0831               	movf	??_BMP280_readPressure+3,w
  3091  0727  00A9               	movwf	___lmul@multiplier+3
  3092  0728  0830               	movf	??_BMP280_readPressure+2,w
  3093  0729  00A8               	movwf	___lmul@multiplier+2
  3094  072A  082F               	movf	??_BMP280_readPressure+1,w
  3095  072B  00A7               	movwf	___lmul@multiplier+1
  3096  072C  082E               	movf	??_BMP280_readPressure,w
  3097  072D  00A6               	movwf	___lmul@multiplier
  3098  072E  1683               	bsf	3,5	;RP0=1, select bank1
  3099  072F  1303               	bcf	3,6	;RP1=0, select bank1
  3100  0730  0849               	movf	(_BMP280_calib^(0+128)+20),w
  3101  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0732  1303               	bcf	3,6	;RP1=0, select bank0
