

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2569  0582  0829               	movf	?___lmul+3,w
  2570  0583  00F7               	movwf	___aldiv@dividend+3
  2571  0584  0828               	movf	?___lmul+2,w
  2572  0585  00F6               	movwf	___aldiv@dividend+2
  2573  0586  0827               	movf	?___lmul+1,w
  2574  0587  00F5               	movwf	___aldiv@dividend+1
  2575  0588  0826               	movf	?___lmul,w
  2576  0589  00F4               	movwf	___aldiv@dividend
  2577  058A  120A  118A  2016  120A  118A  	fcall	___aldiv
  2578  058F  0873               	movf	?___aldiv+3,w
  2579  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0592  00DA               	movwf	BMP280_readPressure@var1+3
  2582  0593  0872               	movf	?___aldiv+2,w
  2583  0594  00D9               	movwf	BMP280_readPressure@var1+2
  2584  0595  0871               	movf	?___aldiv+1,w
  2585  0596  00D8               	movwf	BMP280_readPressure@var1+1
  2586  0597  0870               	movf	?___aldiv,w
  2587  0598  00D7               	movwf	BMP280_readPressure@var1
  2588  0599                     l1222:
  2589                           
  2590                           ;BMP280.c: 282:   if (var1 == 0)
  2591  0599  085A               	movf	BMP280_readPressure@var1+3,w
  2592  059A  0459               	iorwf	BMP280_readPressure@var1+2,w
  2593  059B  0458               	iorwf	BMP280_readPressure@var1+1,w
  2594  059C  0457               	iorwf	BMP280_readPressure@var1,w
  2595  059D  1D03               	skipz
  2596  059E  2DA0               	goto	u1061
  2597  059F  2DA1               	goto	u1060
  2598  05A0                     u1061:
  2599  05A0  2DA2               	goto	l1226
  2600  05A1                     u1060:
  2601  05A1  2FEA               	goto	l164
  2602  05A2                     l1226:
  2603                           
  2604                           ;BMP280.c: 285:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  2605  05A2  3000               	movlw	0
  2606  05A3  00AE               	movwf	??_BMP280_readPressure
  2607  05A4  3000               	movlw	0
  2608  05A5  00AF               	movwf	??_BMP280_readPressure+1
  2609  05A6  3010               	movlw	16
  2610  05A7  00B0               	movwf	??_BMP280_readPressure+2
  2611  05A8  3000               	movlw	0
  2612  05A9  00B1               	movwf	??_BMP280_readPressure+3
  2613  05AA  3000               	movlw	0
  2614  05AB  00F3               	movwf	___aldiv@divisor+3
  2615  05AC  3000               	movlw	0
  2616  05AD  00F2               	movwf	___aldiv@divisor+2
  2617  05AE  3010               	movlw	16
  2618  05AF  00F1               	movwf	___aldiv@divisor+1
  2619  05B0  3000               	movlw	0
  2620  05B1  00F0               	movwf	___aldiv@divisor
  2621  05B2  0852               	movf	BMP280_readPressure@var2+3,w
  2622  05B3  00F7               	movwf	___aldiv@dividend+3
  2623  05B4  0851               	movf	BMP280_readPressure@var2+2,w
  2624  05B5  00F6               	movwf	___aldiv@dividend+2
  2625  05B6  0850               	movf	BMP280_readPressure@var2+1,w
  2626  05B7  00F5               	movwf	___aldiv@dividend+1
  2627  05B8  084F               	movf	BMP280_readPressure@var2,w
  2628  05B9  00F4               	movwf	___aldiv@dividend
  2629  05BA  120A  118A  2016  120A  118A  	fcall	___aldiv
  2630  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2631  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2632  05C1  0931               	comf	_adc_P^(0+128),w
  2633  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2634  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2635  05C4  00B2               	movwf	??_BMP280_readPressure+4
  2636  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2637  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2638  05C7  0932               	comf	(_adc_P+1)^(0+128),w
  2639  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2640  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2641  05CA  00B3               	movwf	??_BMP280_readPressure+5
  2642  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  2643  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  2644  05CD  0933               	comf	(_adc_P+2)^(0+128),w
  2645  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2646  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2647  05D0  00B4               	movwf	??_BMP280_readPressure+6
  2648  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2649  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2650  05D3  0934               	comf	(_adc_P+3)^(0+128),w
  2651  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  2652  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  2653  05D6  00B5               	movwf	??_BMP280_readPressure+7
  2654  05D7  0AB2               	incf	??_BMP280_readPressure+4,f
  2655  05D8  1903               	skipnz
  2656  05D9  0AB3               	incf	??_BMP280_readPressure+5,f
  2657  05DA  1903               	skipnz
  2658  05DB  0AB4               	incf	??_BMP280_readPressure+6,f
  2659  05DC  1903               	skipnz
  2660  05DD  0AB5               	incf	??_BMP280_readPressure+7,f
  2661  05DE  0870               	movf	?___aldiv,w
  2662  05DF  02B2               	subwf	??_BMP280_readPressure+4,f
  2663  05E0  0871               	movf	?___aldiv+1,w
  2664  05E1  1C03               	skipc
  2665  05E2  0F71               	incfsz	?___aldiv+1,w
  2666  05E3  2DE5               	goto	u1071
  2667  05E4  2DE6               	goto	u1072
  2668  05E5                     u1071:
  2669  05E5  02B3               	subwf	??_BMP280_readPressure+5,f
  2670  05E6                     u1072:
  2671  05E6  0872               	movf	?___aldiv+2,w
  2672  05E7  1C03               	skipc
  2673  05E8  0F72               	incfsz	?___aldiv+2,w
  2674  05E9  2DEB               	goto	u1073
  2675  05EA  2DEC               	goto	u1074
  2676  05EB                     u1073:
  2677  05EB  02B4               	subwf	??_BMP280_readPressure+6,f
  2678  05EC                     u1074:
  2679  05EC  0873               	movf	?___aldiv+3,w
  2680  05ED  1C03               	skipc
  2681  05EE  0F73               	incfsz	?___aldiv+3,w
  2682  05EF  2DF1               	goto	u1075
  2683  05F0  2DF2               	goto	u1076
  2684  05F1                     u1075:
  2685  05F1  02B5               	subwf	??_BMP280_readPressure+7,f
  2686  05F2                     u1076:
  2687  05F2  0832               	movf	??_BMP280_readPressure+4,w
  2688  05F3  07AE               	addwf	??_BMP280_readPressure,f
  2689  05F4  0833               	movf	??_BMP280_readPressure+5,w
  2690  05F5  1803               	skipnc
  2691  05F6  0F33               	incfsz	??_BMP280_readPressure+5,w
  2692  05F7  2DF9               	goto	u1080
  2693  05F8  2DFA               	goto	u1081
  2694  05F9                     u1080:
  2695  05F9  07AF               	addwf	??_BMP280_readPressure+1,f
  2696  05FA                     u1081:
  2697  05FA  0834               	movf	??_BMP280_readPressure+6,w
  2698  05FB  1803               	skipnc
  2699  05FC  0F34               	incfsz	??_BMP280_readPressure+6,w
  2700  05FD  2DFF               	goto	u1082
  2701  05FE  2E00               	goto	u1083
  2702  05FF                     u1082:
  2703  05FF  07B0               	addwf	??_BMP280_readPressure+2,f
  2704  0600                     u1083:
  2705  0600  0835               	movf	??_BMP280_readPressure+7,w
  2706  0601  1803               	skipnc
  2707  0602  0A35               	incf	??_BMP280_readPressure+7,w
  2708  0603  07B1               	addwf	??_BMP280_readPressure+3,f
  2709  0604  0831               	movf	??_BMP280_readPressure+3,w
  2710  0605  00A9               	movwf	___lmul@multiplier+3
  2711  0606  0830               	movf	??_BMP280_readPressure+2,w
  2712  0607  00A8               	movwf	___lmul@multiplier+2
  2713  0608  082F               	movf	??_BMP280_readPressure+1,w
  2714  0609  00A7               	movwf	___lmul@multiplier+1
  2715  060A  082E               	movf	??_BMP280_readPressure,w
  2716  060B  00A6               	movwf	___lmul@multiplier
  2717  060C  3000               	movlw	0
  2718  060D  00AD               	movwf	___lmul@multiplicand+3
  2719  060E  3000               	movlw	0
  2720  060F  00AC               	movwf	___lmul@multiplicand+2
  2721  0610  300C               	movlw	12
  2722  0611  00AB               	movwf	___lmul@multiplicand+1
  2723  0612  3035               	movlw	53
  2724  0613  00AA               	movwf	___lmul@multiplicand
  2725  0614  120A  158A  2569  120A  118A  	fcall	___lmul
  2726  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2727  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2728  061B  0829               	movf	?___lmul+3,w
  2729  061C  00D6               	movwf	BMP280_readPressure@p+3
  2730  061D  0828               	movf	?___lmul+2,w
  2731  061E  00D5               	movwf	BMP280_readPressure@p+2
  2732  061F  0827               	movf	?___lmul+1,w
  2733  0620  00D4               	movwf	BMP280_readPressure@p+1
  2734  0621  0826               	movf	?___lmul,w
  2735  0622  00D3               	movwf	BMP280_readPressure@p
  2736  0623                     l1228:
  2737                           
  2738                           ;BMP280.c: 287:   if (p < 0x80000000)
  2739  0623  3080               	movlw	128
  2740  0624  0256               	subwf	BMP280_readPressure@p+3,w
  2741  0625  1D03               	skipz
  2742  0626  2E33               	goto	u1093
  2743  0627  3000               	movlw	0
  2744  0628  0255               	subwf	BMP280_readPressure@p+2,w
  2745  0629  1D03               	skipz
  2746  062A  2E33               	goto	u1093
  2747  062B  3000               	movlw	0
  2748  062C  0254               	subwf	BMP280_readPressure@p+1,w
  2749  062D  1D03               	skipz
  2750  062E  2E33               	goto	u1093
  2751  062F  3000               	movlw	0
  2752  0630  0253               	subwf	BMP280_readPressure@p,w
  2753  0631  1D03               	skipz
  2754  0632  2E33               	goto	u1093
  2755  0633                     u1093:
  2756  0633  1803               	btfsc	3,0
  2757  0634  2E36               	goto	u1091
  2758  0635  2E37               	goto	u1090
  2759  0636                     u1091:
  2760  0636  2E5A               	goto	l1232
  2761  0637                     u1090:
  2762  0637                     l1230:
  2763                           
  2764                           ;BMP280.c: 288:     p = (p * 2) / ((uint32_t)var1);
  2765  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0639  085A               	movf	BMP280_readPressure@var1+3,w
  2768  063A  00F3               	movwf	___lldiv@divisor+3
  2769  063B  0859               	movf	BMP280_readPressure@var1+2,w
  2770  063C  00F2               	movwf	___lldiv@divisor+2
  2771  063D  0858               	movf	BMP280_readPressure@var1+1,w
  2772  063E  00F1               	movwf	___lldiv@divisor+1
  2773  063F  0857               	movf	BMP280_readPressure@var1,w
  2774  0640  00F0               	movwf	___lldiv@divisor
  2775  0641  1003               	clrc
  2776  0642  0D53               	rlf	BMP280_readPressure@p,w
  2777  0643  00F4               	movwf	___lldiv@dividend
  2778  0644  0D54               	rlf	BMP280_readPressure@p+1,w
  2779  0645  00F5               	movwf	___lldiv@dividend+1
  2780  0646  0D55               	rlf	BMP280_readPressure@p+2,w
  2781  0647  00F6               	movwf	___lldiv@dividend+2
  2782  0648  0D56               	rlf	BMP280_readPressure@p+3,w
  2783  0649  00F7               	movwf	___lldiv@dividend+3
  2784  064A  120A  158A  25FD  120A  118A  	fcall	___lldiv
  2785  064F  0873               	movf	?___lldiv+3,w
  2786  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0652  00D6               	movwf	BMP280_readPressure@p+3
  2789  0653  0872               	movf	?___lldiv+2,w
  2790  0654  00D5               	movwf	BMP280_readPressure@p+2
  2791  0655  0871               	movf	?___lldiv+1,w
  2792  0656  00D4               	movwf	BMP280_readPressure@p+1
  2793  0657  0870               	movf	?___lldiv,w
  2794  0658  00D3               	movwf	BMP280_readPressure@p
  2795  0659  2E7C               	goto	l166
  2796  065A                     l1232:
  2797                           
  2798                           ;BMP280.c: 291:     p = (p / (uint32_t)var1) * 2;
  2799  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2800  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2801  065C  085A               	movf	BMP280_readPressure@var1+3,w
  2802  065D  00F3               	movwf	___lldiv@divisor+3
  2803  065E  0859               	movf	BMP280_readPressure@var1+2,w
  2804  065F  00F2               	movwf	___lldiv@divisor+2
  2805  0660  0858               	movf	BMP280_readPressure@var1+1,w
  2806  0661  00F1               	movwf	___lldiv@divisor+1
  2807  0662  0857               	movf	BMP280_readPressure@var1,w
  2808  0663  00F0               	movwf	___lldiv@divisor
  2809  0664  0856               	movf	BMP280_readPressure@p+3,w
  2810  0665  00F7               	movwf	___lldiv@dividend+3
  2811  0666  0855               	movf	BMP280_readPressure@p+2,w
  2812  0667  00F6               	movwf	___lldiv@dividend+2
  2813  0668  0854               	movf	BMP280_readPressure@p+1,w
  2814  0669  00F5               	movwf	___lldiv@dividend+1
  2815  066A  0853               	movf	BMP280_readPressure@p,w
  2816  066B  00F4               	movwf	___lldiv@dividend
  2817  066C  120A  158A  25FD  120A  118A  	fcall	___lldiv
  2818  0671  1003               	clrc
  2819  0672  0D70               	rlf	?___lldiv,w
  2820  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2821  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2822  0675  00D3               	movwf	BMP280_readPressure@p
  2823  0676  0D71               	rlf	?___lldiv+1,w
  2824  0677  00D4               	movwf	BMP280_readPressure@p+1
  2825  0678  0D72               	rlf	?___lldiv+2,w
  2826  0679  00D5               	movwf	BMP280_readPressure@p+2
  2827  067A  0D73               	rlf	?___lldiv+3,w
  2828  067B  00D6               	movwf	BMP280_readPressure@p+3
  2829  067C                     l166:
  2830                           
  2831                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2832  067C  0853               	movf	BMP280_readPressure@p,w
  2833  067D  00AE               	movwf	??_BMP280_readPressure
  2834  067E  0854               	movf	BMP280_readPressure@p+1,w
  2835  067F  00AF               	movwf	??_BMP280_readPressure+1
  2836  0680  0855               	movf	BMP280_readPressure@p+2,w
  2837  0681  00B0               	movwf	??_BMP280_readPressure+2
  2838  0682  0856               	movf	BMP280_readPressure@p+3,w
  2839  0683  00B1               	movwf	??_BMP280_readPressure+3
  2840  0684  3003               	movlw	3
  2841  0685                     u1105:
  2842  0685  1003               	clrc
  2843  0686  0CB1               	rrf	??_BMP280_readPressure+3,f
  2844  0687  0CB0               	rrf	??_BMP280_readPressure+2,f
  2845  0688  0CAF               	rrf	??_BMP280_readPressure+1,f
  2846  0689  0CAE               	rrf	??_BMP280_readPressure,f
  2847  068A                     u1100:
  2848  068A  3EFF               	addlw	-1
  2849  068B  1D03               	skipz
  2850  068C  2E85               	goto	u1105
  2851  068D  0831               	movf	??_BMP280_readPressure+3,w
  2852  068E  00AD               	movwf	___lmul@multiplicand+3
  2853  068F  0830               	movf	??_BMP280_readPressure+2,w
  2854  0690  00AC               	movwf	___lmul@multiplicand+2
  2855  0691  082F               	movf	??_BMP280_readPressure+1,w
  2856  0692  00AB               	movwf	___lmul@multiplicand+1
  2857  0693  082E               	movf	??_BMP280_readPressure,w
  2858  0694  00AA               	movwf	___lmul@multiplicand
  2859  0695  0853               	movf	BMP280_readPressure@p,w
  2860  0696  00B2               	movwf	??_BMP280_readPressure+4
  2861  0697  0854               	movf	BMP280_readPressure@p+1,w
  2862  0698  00B3               	movwf	??_BMP280_readPressure+5
  2863  0699  0855               	movf	BMP280_readPressure@p+2,w
  2864  069A  00B4               	movwf	??_BMP280_readPressure+6
  2865  069B  0856               	movf	BMP280_readPressure@p+3,w
  2866  069C  00B5               	movwf	??_BMP280_readPressure+7
  2867  069D  3003               	movlw	3
  2868  069E                     u1115:
  2869  069E  1003               	clrc
  2870  069F  0CB5               	rrf	??_BMP280_readPressure+7,f
  2871  06A0  0CB4               	rrf	??_BMP280_readPressure+6,f
  2872  06A1  0CB3               	rrf	??_BMP280_readPressure+5,f
  2873  06A2  0CB2               	rrf	??_BMP280_readPressure+4,f
  2874  06A3                     u1110:
  2875  06A3  3EFF               	addlw	-1
  2876  06A4  1D03               	skipz
  2877  06A5  2E9E               	goto	u1115
  2878  06A6  0835               	movf	??_BMP280_readPressure+7,w
  2879  06A7  00A9               	movwf	___lmul@multiplier+3
  2880  06A8  0834               	movf	??_BMP280_readPressure+6,w
  2881  06A9  00A8               	movwf	___lmul@multiplier+2
  2882  06AA  0833               	movf	??_BMP280_readPressure+5,w
  2883  06AB  00A7               	movwf	___lmul@multiplier+1
  2884  06AC  0832               	movf	??_BMP280_readPressure+4,w
  2885  06AD  00A6               	movwf	___lmul@multiplier
  2886  06AE  120A  158A  2569  120A  118A  	fcall	___lmul
  2887  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  2888  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  2889  06B5  0826               	movf	?___lmul,w
  2890  06B6  00B6               	movwf	??_BMP280_readPressure+8
  2891  06B7  0827               	movf	?___lmul+1,w
  2892  06B8  00B7               	movwf	??_BMP280_readPressure+9
  2893  06B9  0828               	movf	?___lmul+2,w
  2894  06BA  00B8               	movwf	??_BMP280_readPressure+10
  2895  06BB  0829               	movf	?___lmul+3,w
  2896  06BC  00B9               	movwf	??_BMP280_readPressure+11
  2897  06BD  300D               	movlw	13
  2898  06BE                     u1125:
  2899  06BE  1003               	clrc
  2900  06BF  0CB9               	rrf	??_BMP280_readPressure+11,f
  2901  06C0  0CB8               	rrf	??_BMP280_readPressure+10,f
  2902  06C1  0CB7               	rrf	??_BMP280_readPressure+9,f
  2903  06C2  0CB6               	rrf	??_BMP280_readPressure+8,f
  2904  06C3                     u1120:
  2905  06C3  3EFF               	addlw	-1
  2906  06C4  1D03               	skipz
  2907  06C5  2EBE               	goto	u1125
  2908  06C6  0839               	movf	??_BMP280_readPressure+11,w
  2909  06C7  00C9               	movwf	_BMP280_readPressure$968+3
  2910  06C8  0838               	movf	??_BMP280_readPressure+10,w
  2911  06C9  00C8               	movwf	_BMP280_readPressure$968+2
  2912  06CA  0837               	movf	??_BMP280_readPressure+9,w
  2913  06CB  00C7               	movwf	_BMP280_readPressure$968+1
  2914  06CC  0836               	movf	??_BMP280_readPressure+8,w
  2915  06CD  00C6               	movwf	_BMP280_readPressure$968
  2916                           
  2917                           ;BMP280.c: 293:   var1 = (((int32_t)BMP280_calib.dig_P9) * ((int32_t)(((p/8) * (p/8)) / 
      +                          8192))) / 4096;
  2918  06CE  3000               	movlw	0
  2919  06CF  00F3               	movwf	___aldiv@divisor+3
  2920  06D0  3000               	movlw	0
  2921  06D1  00F2               	movwf	___aldiv@divisor+2
  2922  06D2  3010               	movlw	16
  2923  06D3  00F1               	movwf	___aldiv@divisor+1
  2924  06D4  3000               	movlw	0
  2925  06D5  00F0               	movwf	___aldiv@divisor
  2926  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  2927  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  2928  06D8  084B               	movf	(_BMP280_calib^(0+128)+22),w
  2929  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  2930  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  2931  06DB  00A6               	movwf	___lmul@multiplier
  2932  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  2933  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  2934  06DE  084C               	movf	((_BMP280_calib+1)^(0+128)+22),w
  2935  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  2936  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  2937  06E1  00A7               	movwf	___lmul@multiplier+1
  2938  06E2  3000               	movlw	0
  2939  06E3  1BA7               	btfsc	___lmul@multiplier+1,7
  2940  06E4  30FF               	movlw	255
  2941  06E5  00A8               	movwf	___lmul@multiplier+2
  2942  06E6  00A9               	movwf	___lmul@multiplier+3
  2943  06E7  0849               	movf	_BMP280_readPressure$968+3,w
  2944  06E8  00AD               	movwf	___lmul@multiplicand+3
  2945  06E9  0848               	movf	_BMP280_readPressure$968+2,w
  2946  06EA  00AC               	movwf	___lmul@multiplicand+2
  2947  06EB  0847               	movf	_BMP280_readPressure$968+1,w
  2948  06EC  00AB               	movwf	___lmul@multiplicand+1
  2949  06ED  0846               	movf	_BMP280_readPressure$968,w
  2950  06EE  00AA               	movwf	___lmul@multiplicand
  2951  06EF  120A  158A  2569  120A  118A  	fcall	___lmul
  2952  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  2953  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  2954  06F6  0829               	movf	?___lmul+3,w
  2955  06F7  00F7               	movwf	___aldiv@dividend+3
  2956  06F8  0828               	movf	?___lmul+2,w
  2957  06F9  00F6               	movwf	___aldiv@dividend+2
  2958  06FA  0827               	movf	?___lmul+1,w
  2959  06FB  00F5               	movwf	___aldiv@dividend+1
  2960  06FC  0826               	movf	?___lmul,w
  2961  06FD  00F4               	movwf	___aldiv@dividend
  2962  06FE  120A  118A  2016  120A  118A  	fcall	___aldiv
  2963  0703  0873               	movf	?___aldiv+3,w
  2964  0704  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0705  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0706  00DA               	movwf	BMP280_readPressure@var1+3
  2967  0707  0872               	movf	?___aldiv+2,w
  2968  0708  00D9               	movwf	BMP280_readPressure@var1+2
  2969  0709  0871               	movf	?___aldiv+1,w
  2970  070A  00D8               	movwf	BMP280_readPressure@var1+1
  2971  070B  0870               	movf	?___aldiv,w
  2972  070C  00D7               	movwf	BMP280_readPressure@var1
  2973                           
  2974                           ;BMP280.c: 294:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  2975  070D  3000               	movlw	0
  2976  070E  00F3               	movwf	___aldiv@divisor+3
  2977  070F  3000               	movlw	0
  2978  0710  00F2               	movwf	___aldiv@divisor+2
  2979  0711  3020               	movlw	32
  2980  0712  00F1               	movwf	___aldiv@divisor+1
  2981  0713  3000               	movlw	0
  2982  0714  00F0               	movwf	___aldiv@divisor
  2983  0715  0853               	movf	BMP280_readPressure@p,w
  2984  0716  00AE               	movwf	??_BMP280_readPressure
  2985  0717  0854               	movf	BMP280_readPressure@p+1,w
  2986  0718  00AF               	movwf	??_BMP280_readPressure+1
  2987  0719  0855               	movf	BMP280_readPressure@p+2,w
  2988  071A  00B0               	movwf	??_BMP280_readPressure+2
  2989  071B  0856               	movf	BMP280_readPressure@p+3,w
  2990  071C  00B1               	movwf	??_BMP280_readPressure+3
  2991  071D  3002               	movlw	2
  2992  071E                     u1135:
  2993  071E  1003               	clrc
  2994  071F  0CB1               	rrf	??_BMP280_readPressure+3,f
  2995  0720  0CB0               	rrf	??_BMP280_readPressure+2,f
  2996  0721  0CAF               	rrf	??_BMP280_readPressure+1,f
  2997  0722  0CAE               	rrf	??_BMP280_readPressure,f
  2998  0723                     u1130:
  2999  0723  3EFF               	addlw	-1
  3000  0724  1D03               	skipz
  3001  0725  2F1E               	goto	u1135
  3002  0726  0831               	movf	??_BMP280_readPressure+3,w
  3003  0727  00A9               	movwf	___lmul@multiplier+3
  3004  0728  0830               	movf	??_BMP280_readPressure+2,w
  3005  0729  00A8               	movwf	___lmul@multiplier+2
  3006  072A  082F               	movf	??_BMP280_readPressure+1,w
  3007  072B  00A7               	movwf	___lmul@multiplier+1
  3008  072C  082E               	movf	??_BMP280_readPressure,w
  3009  072D  00A6               	movwf	___lmul@multiplier
  3010  072E  1683               	bsf	3,5	;RP0=1, select bank1
  3011  072F  1303               	bcf	3,6	;RP1=0, select bank1
  3012  0730  0849               	movf	(_BMP280_calib^(0+128)+20),w
  3013  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0732  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0733  00AA               	movwf	___lmul@multiplicand
  3016  0734  1683               	bsf	3,5	;RP0=1, select bank1
  3017  0735  1303               	bcf	3,6	;RP1=0, select bank1
  3018  0736  084A               	movf	((_BMP280_calib+1)^(0+128)+20),w
  3019  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0739  00AB               	movwf	___lmul@multiplicand+1
  3022  073A  3000               	movlw	0
  3023  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  3024  073C  30FF               	movlw	255
  3025  073D  00AC               	movwf	___lmul@multiplicand+2
  3026  073E  00AD               	movwf	___lmul@multiplicand+3
  3027  073F  120A  158A  2569  120A  118A  	fcall	___lmul
  3028  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0746  0829               	movf	?___lmul+3,w
  3031  0747  00F7               	movwf	___aldiv@dividend+3
  3032  0748  0828               	movf	?___lmul+2,w
  3033  0749  00F6               	movwf	___aldiv@dividend+2
  3034  074A  0827               	movf	?___lmul+1,w
  3035  074B  00F5               	movwf	___aldiv@dividend+1
  3036  074C  0826               	movf	?___lmul,w
  3037  074D  00F4               	movwf	___aldiv@dividend
  3038  074E  120A  118A  2016  120A  118A  	fcall	___aldiv
  3039  0753  0873               	movf	?___aldiv+3,w
  3040  0754  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0755  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0756  00D2               	movwf	BMP280_readPressure@var2+3
  3043  0757  0872               	movf	?___aldiv+2,w
  3044  0758  00D1               	movwf	BMP280_readPressure@var2+2
  3045  0759  0871               	movf	?___aldiv+1,w
  3046  075A  00D0               	movwf	BMP280_readPressure@var2+1
  3047  075B  0870               	movf	?___aldiv,w
  3048  075C  00CF               	movwf	BMP280_readPressure@var2
  3049                           
  3050                           ;BMP280.c: 296:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  3051  075D  3000               	movlw	0
  3052  075E  00F3               	movwf	___aldiv@divisor+3
  3053  075F  3000               	movlw	0
  3054  0760  00F2               	movwf	___aldiv@divisor+2
  3055  0761  3000               	movlw	0
  3056  0762  00F1               	movwf	___aldiv@divisor+1
  3057  0763  3010               	movlw	16
