

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2986  070B  0871               	movf	?___aldiv,w
  2987  070C  00DB               	movwf	BMP280_readPressure@var1
  2988                           
  2989                           ;BMP280.c: 294:   var2 = (((int32_t)(p/4)) * ((int32_t)BMP280_calib.dig_P8)) / 8192;
  2990  070D  3000               	movlw	0
  2991  070E  00F4               	movwf	___aldiv@divisor+3
  2992  070F  3000               	movlw	0
  2993  0710  00F3               	movwf	___aldiv@divisor+2
  2994  0711  3020               	movlw	32
  2995  0712  00F2               	movwf	___aldiv@divisor+1
  2996  0713  3000               	movlw	0
  2997  0714  00F1               	movwf	___aldiv@divisor
  2998  0715  0857               	movf	BMP280_readPressure@p,w
  2999  0716  00B2               	movwf	??_BMP280_readPressure
  3000  0717  0858               	movf	BMP280_readPressure@p+1,w
  3001  0718  00B3               	movwf	??_BMP280_readPressure+1
  3002  0719  0859               	movf	BMP280_readPressure@p+2,w
  3003  071A  00B4               	movwf	??_BMP280_readPressure+2
  3004  071B  085A               	movf	BMP280_readPressure@p+3,w
  3005  071C  00B5               	movwf	??_BMP280_readPressure+3
  3006  071D  3002               	movlw	2
  3007  071E                     u1135:
  3008  071E  1003               	clrc
  3009  071F  0CB5               	rrf	??_BMP280_readPressure+3,f
  3010  0720  0CB4               	rrf	??_BMP280_readPressure+2,f
  3011  0721  0CB3               	rrf	??_BMP280_readPressure+1,f
  3012  0722  0CB2               	rrf	??_BMP280_readPressure,f
  3013  0723                     u1130:
  3014  0723  3EFF               	addlw	-1
  3015  0724  1D03               	skipz
  3016  0725  2F1E               	goto	u1135
  3017  0726  0835               	movf	??_BMP280_readPressure+3,w
  3018  0727  00A9               	movwf	___lmul@multiplier+3
  3019  0728  0834               	movf	??_BMP280_readPressure+2,w
  3020  0729  00A8               	movwf	___lmul@multiplier+2
  3021  072A  0833               	movf	??_BMP280_readPressure+1,w
  3022  072B  00A7               	movwf	___lmul@multiplier+1
  3023  072C  0832               	movf	??_BMP280_readPressure,w
  3024  072D  00A6               	movwf	___lmul@multiplier
  3025  072E  1683               	bsf	3,5	;RP0=1, select bank1
  3026  072F  1303               	bcf	3,6	;RP1=0, select bank1
  3027  0730  0849               	movf	(_BMP280_calib^(0+128)+20),w
  3028  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0732  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0733  00AA               	movwf	___lmul@multiplicand
  3031  0734  1683               	bsf	3,5	;RP0=1, select bank1
  3032  0735  1303               	bcf	3,6	;RP1=0, select bank1
  3033  0736  084A               	movf	((_BMP280_calib+1)^(0+128)+20),w
  3034  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0739  00AB               	movwf	___lmul@multiplicand+1
  3037  073A  3000               	movlw	0
  3038  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  3039  073C  30FF               	movlw	255
  3040  073D  00AC               	movwf	___lmul@multiplicand+2
  3041  073E  00AD               	movwf	___lmul@multiplicand+3
  3042  073F  120A  158A  2557  120A  118A  	fcall	___lmul
  3043  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0746  0829               	movf	?___lmul+3,w
  3046  0747  00F8               	movwf	___aldiv@dividend+3
  3047  0748  0828               	movf	?___lmul+2,w
  3048  0749  00F7               	movwf	___aldiv@dividend+2
  3049  074A  0827               	movf	?___lmul+1,w
  3050  074B  00F6               	movwf	___aldiv@dividend+1
  3051  074C  0826               	movf	?___lmul,w
  3052  074D  00F5               	movwf	___aldiv@dividend
  3053  074E  120A  118A  2016  120A  118A  	fcall	___aldiv
  3054  0753  0874               	movf	?___aldiv+3,w
  3055  0754  1283               	bcf	3,5	;RP0=0, select bank0
  3056  0755  1303               	bcf	3,6	;RP1=0, select bank0
  3057  0756  00D6               	movwf	BMP280_readPressure@var2+3
  3058  0757  0873               	movf	?___aldiv+2,w
  3059  0758  00D5               	movwf	BMP280_readPressure@var2+2
  3060  0759  0872               	movf	?___aldiv+1,w
  3061  075A  00D4               	movwf	BMP280_readPressure@var2+1
  3062  075B  0871               	movf	?___aldiv,w
  3063  075C  00D3               	movwf	BMP280_readPressure@var2
  3064                           
  3065                           ;BMP280.c: 296:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  3066  075D  3000               	movlw	0
  3067  075E  00F4               	movwf	___aldiv@divisor+3
  3068  075F  3000               	movlw	0
  3069  0760  00F3               	movwf	___aldiv@divisor+2
  3070  0761  3000               	movlw	0
  3071  0762  00F2               	movwf	___aldiv@divisor+1
  3072  0763  3010               	movlw	16
  3073  0764  00F1               	movwf	___aldiv@divisor
  3074  0765  0853               	movf	BMP280_readPressure@var2,w
  3075  0766  00B2               	movwf	??_BMP280_readPressure
  3076  0767  0854               	movf	BMP280_readPressure@var2+1,w
  3077  0768  00B3               	movwf	??_BMP280_readPressure+1
  3078  0769  0855               	movf	BMP280_readPressure@var2+2,w
  3079  076A  00B4               	movwf	??_BMP280_readPressure+2
  3080  076B  0856               	movf	BMP280_readPressure@var2+3,w
  3081  076C  00B5               	movwf	??_BMP280_readPressure+3
  3082  076D  085B               	movf	BMP280_readPressure@var1,w
  3083  076E  00B6               	movwf	??_BMP280_readPressure+4
  3084  076F  085C               	movf	BMP280_readPressure@var1+1,w
  3085  0770  00B7               	movwf	??_BMP280_readPressure+5
  3086  0771  085D               	movf	BMP280_readPressure@var1+2,w
  3087  0772  00B8               	movwf	??_BMP280_readPressure+6
  3088  0773  085E               	movf	BMP280_readPressure@var1+3,w
  3089  0774  00B9               	movwf	??_BMP280_readPressure+7
  3090  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3091  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3092  0777  0847               	movf	(_BMP280_calib^(0+128)+18),w
  3093  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3095  077A  00BA               	movwf	??_BMP280_readPressure+8
  3096  077B  1683               	bsf	3,5	;RP0=1, select bank1
  3097  077C  1303               	bcf	3,6	;RP1=0, select bank1
  3098  077D  0848               	movf	((_BMP280_calib+1)^(0+128)+18),w
  3099  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3100  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0780  00BB               	movwf	??_BMP280_readPressure+9
  3102  0781  3000               	movlw	0
  3103  0782  1BBB               	btfsc	??_BMP280_readPressure+9,7
  3104  0783  30FF               	movlw	255
  3105  0784  00BC               	movwf	??_BMP280_readPressure+10
  3106  0785  00BD               	movwf	??_BMP280_readPressure+11
  3107  0786  083A               	movf	??_BMP280_readPressure+8,w
  3108  0787  07B6               	addwf	??_BMP280_readPressure+4,f
  3109  0788  083B               	movf	??_BMP280_readPressure+9,w
  3110  0789  1803               	skipnc
  3111  078A  0F3B               	incfsz	??_BMP280_readPressure+9,w
  3112  078B  2F8D               	goto	u1140
  3113  078C  2F8E               	goto	u1141
  3114  078D                     u1140:
  3115  078D  07B7               	addwf	??_BMP280_readPressure+5,f
  3116  078E                     u1141:
  3117  078E  083C               	movf	??_BMP280_readPressure+10,w
  3118  078F  1803               	skipnc
  3119  0790  0F3C               	incfsz	??_BMP280_readPressure+10,w
  3120  0791  2F93               	goto	u1142
  3121  0792  2F94               	goto	u1143
  3122  0793                     u1142:
  3123  0793  07B8               	addwf	??_BMP280_readPressure+6,f
  3124  0794                     u1143:
  3125  0794  083D               	movf	??_BMP280_readPressure+11,w
  3126  0795  1803               	skipnc
  3127  0796  0A3D               	incf	??_BMP280_readPressure+11,w
  3128  0797  07B9               	addwf	??_BMP280_readPressure+7,f
  3129  0798  0836               	movf	??_BMP280_readPressure+4,w
  3130  0799  07B2               	addwf	??_BMP280_readPressure,f
  3131  079A  0837               	movf	??_BMP280_readPressure+5,w
  3132  079B  1803               	skipnc
  3133  079C  0F37               	incfsz	??_BMP280_readPressure+5,w
  3134  079D  2F9F               	goto	u1150
  3135  079E  2FA0               	goto	u1151
  3136  079F                     u1150:
  3137  079F  07B3               	addwf	??_BMP280_readPressure+1,f
  3138  07A0                     u1151:
  3139  07A0  0838               	movf	??_BMP280_readPressure+6,w
  3140  07A1  1803               	skipnc
  3141  07A2  0F38               	incfsz	??_BMP280_readPressure+6,w
  3142  07A3  2FA5               	goto	u1152
  3143  07A4  2FA6               	goto	u1153
  3144  07A5                     u1152:
  3145  07A5  07B4               	addwf	??_BMP280_readPressure+2,f
  3146  07A6                     u1153:
  3147  07A6  0839               	movf	??_BMP280_readPressure+7,w
  3148  07A7  1803               	skipnc
  3149  07A8  0A39               	incf	??_BMP280_readPressure+7,w
  3150  07A9  07B5               	addwf	??_BMP280_readPressure+3,f
  3151  07AA  0835               	movf	??_BMP280_readPressure+3,w
  3152  07AB  00F8               	movwf	___aldiv@dividend+3
  3153  07AC  0834               	movf	??_BMP280_readPressure+2,w
  3154  07AD  00F7               	movwf	___aldiv@dividend+2
  3155  07AE  0833               	movf	??_BMP280_readPressure+1,w
  3156  07AF  00F6               	movwf	___aldiv@dividend+1
  3157  07B0  0832               	movf	??_BMP280_readPressure,w
  3158  07B1  00F5               	movwf	___aldiv@dividend
  3159  07B2  120A  118A  2016  120A  118A  	fcall	___aldiv
  3160  07B7  0871               	movf	?___aldiv,w
  3161  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3162  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3163  07BA  0757               	addwf	BMP280_readPressure@p,w
  3164  07BB  00BE               	movwf	??_BMP280_readPressure+12
  3165  07BC  3000               	movlw	0
  3166  07BD  1803               	skipnc
  3167  07BE  3001               	movlw	1
  3168  07BF  0772               	addwf	?___aldiv+1,w
  3169  07C0  01C0               	clrf	??_BMP280_readPressure+14
  3170  07C1  1803               	skipnc
  3171  07C2  0AC0               	incf	??_BMP280_readPressure+14,f
  3172  07C3  0758               	addwf	BMP280_readPressure@p+1,w
  3173  07C4  00BF               	movwf	??_BMP280_readPressure+13
  3174  07C5  1803               	skipnc
  3175  07C6  0AC0               	incf	??_BMP280_readPressure+14,f
  3176  07C7  0873               	movf	?___aldiv+2,w
  3177  07C8  0740               	addwf	??_BMP280_readPressure+14,w
  3178  07C9  01C1               	clrf	??_BMP280_readPressure+15
  3179  07CA  1803               	skipnc
  3180  07CB  0AC1               	incf	??_BMP280_readPressure+15,f
  3181  07CC  0759               	addwf	BMP280_readPressure@p+2,w
  3182  07CD  00C0               	movwf	??_BMP280_readPressure+14
  3183  07CE  1803               	skipnc
  3184  07CF  0AC1               	incf	??_BMP280_readPressure+15,f
  3185  07D0  0874               	movf	?___aldiv+3,w
  3186  07D1  0741               	addwf	??_BMP280_readPressure+15,w
  3187  07D2  075A               	addwf	BMP280_readPressure@p+3,w
  3188  07D3  00C1               	movwf	??_BMP280_readPressure+15
  3189  07D4  0841               	movf	??_BMP280_readPressure+15,w
  3190  07D5  00DA               	movwf	BMP280_readPressure@p+3
  3191  07D6  0840               	movf	??_BMP280_readPressure+14,w
  3192  07D7  00D9               	movwf	BMP280_readPressure@p+2
  3193  07D8  083F               	movf	??_BMP280_readPressure+13,w
  3194  07D9  00D8               	movwf	BMP280_readPressure@p+1
  3195  07DA  083E               	movf	??_BMP280_readPressure+12,w
  3196  07DB  00D7               	movwf	BMP280_readPressure@p
  3197  07DC                     l1234:
  3198                           
  3199                           ;BMP280.c: 298:   *pres = p;
  3200  07DC  084E               	movf	BMP280_readPressure@pres,w
  3201  07DD  0084               	movwf	4
  3202  07DE  0857               	movf	BMP280_readPressure@p,w
  3203  07DF  1383               	bcf	3,7	;select IRP bank0
  3204  07E0  0080               	movwf	0
  3205  07E1  0A84               	incf	4,f
  3206  07E2  0858               	movf	BMP280_readPressure@p+1,w
  3207  07E3  0080               	movwf	0
  3208  07E4  0A84               	incf	4,f
  3209  07E5  0859               	movf	BMP280_readPressure@p+2,w
  3210  07E6  0080               	movwf	0
  3211  07E7  0A84               	incf	4,f
  3212  07E8  085A               	movf	BMP280_readPressure@p+3,w
  3213  07E9  0080               	movwf	0
  3214  07EA                     l164:
  3215  07EA  0008               	return
  3216  07EB                     __end_of_BMP280_readPressure:
  3217                           
  3218                           	psect	text6
  3219  0D57                     __ptext6:	
  3220 ;; *************** function ___lmul *****************
  3221 ;; Defined at:
  3222 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  3223 ;; Parameters:    Size  Location     Type
  3224 ;;  multiplier      4    6[BANK0 ] unsigned long 
  3225 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  product         4   14[BANK0 ] unsigned long 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  4    6[BANK0 ] unsigned long 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       8       0       0       0
  3238 ;;      Locals:         0       4       0       0       0
  3239 ;;      Temps:          1       0       0       0       0
  3240 ;;      Totals:         1      12       0       0       0
  3241 ;;Total ram usage:       13 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; This function calls:
  3244 ;;		Nothing
  3245 ;; This function is called by:
  3246 ;;		_BMP280_readTemperature
  3247 ;;		_BMP280_readPressure
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function ___lmul
  3253  0D57                     ___lmul:
  3254  0D57                     l1134:	
  3255                           ;incstack = 0
  3256                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3257                           
  3258  0D57  3000               	movlw	0
  3259  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0D5A  00B1               	movwf	___lmul@product+3
  3262  0D5B  3000               	movlw	0
  3263  0D5C  00B0               	movwf	___lmul@product+2
  3264  0D5D  3000               	movlw	0
  3265  0D5E  00AF               	movwf	___lmul@product+1
  3266  0D5F  3000               	movlw	0
  3267  0D60  00AE               	movwf	___lmul@product
  3268  0D61                     l1136:
  3269  0D61  1C26               	btfss	___lmul@multiplier,0
  3270  0D62  2D64               	goto	u771
  3271  0D63  2D65               	goto	u770
  3272  0D64                     u771:
  3273  0D64  2D7C               	goto	l1140
  3274  0D65                     u770:
  3275  0D65                     l1138:
  3276  0D65  082A               	movf	___lmul@multiplicand,w
  3277  0D66  07AE               	addwf	___lmul@product,f
  3278  0D67  082B               	movf	___lmul@multiplicand+1,w
  3279  0D68  1103               	clrz
  3280  0D69  1803               	skipnc
  3281  0D6A  3E01               	addlw	1
  3282  0D6B  1903               	skipnz
  3283  0D6C  2D6E               	goto	u781
  3284  0D6D  07AF               	addwf	___lmul@product+1,f
  3285  0D6E                     u781:
  3286  0D6E  082C               	movf	___lmul@multiplicand+2,w
  3287  0D6F  1103               	clrz
  3288  0D70  1803               	skipnc
  3289  0D71  3E01               	addlw	1
  3290  0D72  1903               	skipnz
  3291  0D73  2D75               	goto	u782
  3292  0D74  07B0               	addwf	___lmul@product+2,f
  3293  0D75                     u782:
  3294  0D75  082D               	movf	___lmul@multiplicand+3,w
  3295  0D76  1103               	clrz
  3296  0D77  1803               	skipnc
  3297  0D78  3E01               	addlw	1
  3298  0D79  1903               	skipnz
  3299  0D7A  2D7C               	goto	u783
  3300  0D7B  07B1               	addwf	___lmul@product+3,f
  3301  0D7C                     u783:
  3302  0D7C                     l1140:
  3303  0D7C  3001               	movlw	1
  3304  0D7D  00FA               	movwf	??___lmul
  3305  0D7E                     u795:
  3306  0D7E  1003               	clrc
  3307  0D7F  0DAA               	rlf	___lmul@multiplicand,f
  3308  0D80  0DAB               	rlf	___lmul@multiplicand+1,f
  3309  0D81  0DAC               	rlf	___lmul@multiplicand+2,f
  3310  0D82  0DAD               	rlf	___lmul@multiplicand+3,f
  3311  0D83  0BFA               	decfsz	??___lmul,f
  3312  0D84  2D7E               	goto	u795
  3313  0D85                     l1142:
  3314  0D85  3001               	movlw	1
  3315  0D86                     u805:
  3316  0D86  1003               	clrc
  3317  0D87  0CA9               	rrf	___lmul@multiplier+3,f
  3318  0D88  0CA8               	rrf	___lmul@multiplier+2,f
  3319  0D89  0CA7               	rrf	___lmul@multiplier+1,f
  3320  0D8A  0CA6               	rrf	___lmul@multiplier,f
  3321  0D8B  3EFF               	addlw	-1
  3322  0D8C  1D03               	skipz
  3323  0D8D  2D86               	goto	u805
  3324  0D8E  0829               	movf	___lmul@multiplier+3,w
  3325  0D8F  0428               	iorwf	___lmul@multiplier+2,w
  3326  0D90  0427               	iorwf	___lmul@multiplier+1,w
  3327  0D91  0426               	iorwf	___lmul@multiplier,w
  3328  0D92  1D03               	skipz
  3329  0D93  2D95               	goto	u811
  3330  0D94  2D96               	goto	u810
  3331  0D95                     u811:
  3332  0D95  2D61               	goto	l1136
  3333  0D96                     u810:
  3334  0D96                     l1144:
  3335  0D96  0831               	movf	___lmul@product+3,w
  3336  0D97  00A9               	movwf	?___lmul+3
  3337  0D98  0830               	movf	___lmul@product+2,w
  3338  0D99  00A8               	movwf	?___lmul+2
  3339  0D9A  082F               	movf	___lmul@product+1,w
  3340  0D9B  00A7               	movwf	?___lmul+1
  3341  0D9C  082E               	movf	___lmul@product,w
  3342  0D9D  00A6               	movwf	?___lmul
  3343  0D9E                     l266:
  3344  0D9E  0008               	return
  3345  0D9F                     __end_of___lmul:
  3346                           
  3347                           	psect	text7
  3348  0DEB                     __ptext7:	
  3349 ;; *************** function ___lldiv *****************
  3350 ;; Defined at:
  3351 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;  divisor         4    0[COMMON] unsigned long 
  3354 ;;  dividend        4    4[COMMON] unsigned long 
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  quotient        4    0[BANK0 ] unsigned long 
  3357 ;;  counter         1    4[BANK0 ] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  4    0[COMMON] unsigned long 
  3360 ;; Registers used:
  3361 ;;		wreg, status,2, status,0
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         8       0       0       0       0
  3368 ;;      Locals:         0       5       0       0       0
  3369 ;;      Temps:          1       0       0       0       0
  3370 ;;      Totals:         9       5       0       0       0
  3371 ;;Total ram usage:       14 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_I2C_Master_Init
  3377 ;;		_BMP280_readPressure
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function ___lldiv
  3383  0DEB                     ___lldiv:
  3384  0DEB                     l1050:	
  3385                           ;incstack = 0
  3386                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3387                           
  3388  0DEB  3000               	movlw	0
  3389  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  3390  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0DEE  00A3               	movwf	___lldiv@quotient+3
  3392  0DEF  3000               	movlw	0
  3393  0DF0  00A2               	movwf	___lldiv@quotient+2
  3394  0DF1  3000               	movlw	0
  3395  0DF2  00A1               	movwf	___lldiv@quotient+1
  3396  0DF3  3000               	movlw	0
  3397  0DF4  00A0               	movwf	___lldiv@quotient
  3398  0DF5  0874               	movf	___lldiv@divisor+3,w
  3399  0DF6  0473               	iorwf	___lldiv@divisor+2,w
  3400  0DF7  0472               	iorwf	___lldiv@divisor+1,w
  3401  0DF8  0471               	iorwf	___lldiv@divisor,w
  3402  0DF9  1903               	skipnz
  3403  0DFA  2DFC               	goto	u631
  3404  0DFB  2DFD               	goto	u630
  3405  0DFC                     u631:
  3406  0DFC  2E4A               	goto	l1070
  3407  0DFD                     u630:
  3408  0DFD                     l1052:
  3409  0DFD  01A4               	clrf	___lldiv@counter
  3410  0DFE  0AA4               	incf	___lldiv@counter,f
  3411  0DFF  2E0D               	goto	l1056
  3412  0E00                     l1054:
  3413  0E00  3001               	movlw	1
  3414  0E01  00F9               	movwf	??___lldiv
  3415  0E02                     u645:
  3416  0E02  1003               	clrc
  3417  0E03  0DF1               	rlf	___lldiv@divisor,f
  3418  0E04  0DF2               	rlf	___lldiv@divisor+1,f
  3419  0E05  0DF3               	rlf	___lldiv@divisor+2,f
  3420  0E06  0DF4               	rlf	___lldiv@divisor+3,f
  3421  0E07  0BF9               	decfsz	??___lldiv,f
  3422  0E08  2E02               	goto	u645
  3423  0E09  3001               	movlw	1
  3424  0E0A  00F9               	movwf	??___lldiv
  3425  0E0B  0879               	movf	??___lldiv,w
  3426  0E0C  07A4               	addwf	___lldiv@counter,f
  3427  0E0D                     l1056:
  3428  0E0D  1FF4               	btfss	___lldiv@divisor+3,7
  3429  0E0E  2E10               	goto	u651
  3430  0E0F  2E11               	goto	u650
  3431  0E10                     u651:
  3432  0E10  2E00               	goto	l1054
  3433  0E11                     u650:
  3434  0E11                     l1058:
  3435  0E11  3001               	movlw	1
  3436  0E12  00F9               	movwf	??___lldiv
  3437  0E13                     u665:
  3438  0E13  1003               	clrc
  3439  0E14  0DA0               	rlf	___lldiv@quotient,f
  3440  0E15  0DA1               	rlf	___lldiv@quotient+1,f
  3441  0E16  0DA2               	rlf	___lldiv@quotient+2,f
  3442  0E17  0DA3               	rlf	___lldiv@quotient+3,f
  3443  0E18  0BF9               	decfsz	??___lldiv,f
  3444  0E19  2E13               	goto	u665
  3445  0E1A                     l1060:
  3446  0E1A  0874               	movf	___lldiv@divisor+3,w
  3447  0E1B  0278               	subwf	___lldiv@dividend+3,w
  3448  0E1C  1D03               	skipz
  3449  0E1D  2E28               	goto	u675
  3450  0E1E  0873               	movf	___lldiv@divisor+2,w
  3451  0E1F  0277               	subwf	___lldiv@dividend+2,w
  3452  0E20  1D03               	skipz
  3453  0E21  2E28               	goto	u675
  3454  0E22  0872               	movf	___lldiv@divisor+1,w
  3455  0E23  0276               	subwf	___lldiv@dividend+1,w
  3456  0E24  1D03               	skipz
  3457  0E25  2E28               	goto	u675
  3458  0E26  0871               	movf	___lldiv@divisor,w
  3459  0E27  0275               	subwf	___lldiv@dividend,w
  3460  0E28                     u675:
  3461  0E28  1C03               	skipc
  3462  0E29  2E2B               	goto	u671
  3463  0E2A  2E2C               	goto	u670
  3464  0E2B                     u671:
  3465  0E2B  2E3B               	goto	l1066
  3466  0E2C                     u670:
  3467  0E2C                     l1062:
  3468  0E2C  0871               	movf	___lldiv@divisor,w
  3469  0E2D  02F5               	subwf	___lldiv@dividend,f
  3470  0E2E  0872               	movf	___lldiv@divisor+1,w
  3471  0E2F  1C03               	skipc
  3472  0E30  0F72               	incfsz	___lldiv@divisor+1,w
  3473  0E31  02F6               	subwf	___lldiv@dividend+1,f
  3474  0E32  0873               	movf	___lldiv@divisor+2,w
  3475  0E33  1C03               	skipc
  3476  0E34  0F73               	incfsz	___lldiv@divisor+2,w
  3477  0E35  02F7               	subwf	___lldiv@dividend+2,f
  3478  0E36  0874               	movf	___lldiv@divisor+3,w
  3479  0E37  1C03               	skipc
  3480  0E38  0F74               	incfsz	___lldiv@divisor+3,w
  3481  0E39  02F8               	subwf	___lldiv@dividend+3,f
  3482  0E3A                     l1064:
  3483  0E3A  1420               	bsf	___lldiv@quotient,0
  3484  0E3B                     l1066:
  3485  0E3B  3001               	movlw	1
  3486  0E3C                     u685:
  3487  0E3C  1003               	clrc
  3488  0E3D  0CF4               	rrf	___lldiv@divisor+3,f
  3489  0E3E  0CF3               	rrf	___lldiv@divisor+2,f
  3490  0E3F  0CF2               	rrf	___lldiv@divisor+1,f
  3491  0E40  0CF1               	rrf	___lldiv@divisor,f
  3492  0E41  3EFF               	addlw	-1
  3493  0E42  1D03               	skipz
  3494  0E43  2E3C               	goto	u685
  3495  0E44                     l1068:
  3496  0E44  3001               	movlw	1
  3497  0E45  02A4               	subwf	___lldiv@counter,f
  3498  0E46  1D03               	btfss	3,2
  3499  0E47  2E49               	goto	u691
  3500  0E48  2E4A               	goto	u690
  3501  0E49                     u691:
  3502  0E49  2E11               	goto	l1058
  3503  0E4A                     u690:
  3504  0E4A                     l1070:
  3505  0E4A  0823               	movf	___lldiv@quotient+3,w
  3506  0E4B  00F4               	movwf	?___lldiv+3
  3507  0E4C  0822               	movf	___lldiv@quotient+2,w
  3508  0E4D  00F3               	movwf	?___lldiv+2
  3509  0E4E  0821               	movf	___lldiv@quotient+1,w
  3510  0E4F  00F2               	movwf	?___lldiv+1
  3511  0E50  0820               	movf	___lldiv@quotient,w
  3512  0E51  00F1               	movwf	?___lldiv
  3513  0E52                     l288:
  3514  0E52  0008               	return
  3515  0E53                     __end_of___lldiv:
  3516                           
  3517                           	psect	text8
  3518  0016                     __ptext8:	
  3519 ;; *************** function ___aldiv *****************
  3520 ;; Defined at:
  3521 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;  divisor         4    0[COMMON] long 
  3524 ;;  dividend        4    4[COMMON] long 
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;  quotient        4    2[BANK0 ] long 
  3527 ;;  sign            1    1[BANK0 ] unsigned char 
  3528 ;;  counter         1    0[BANK0 ] unsigned char 
